stage,seed,protocol,ahead,augmentation_blocks,synthetic_days,train_windows,mape,fit_seconds,baseline_mape,pct_change_vs_baseline
tatr_continuous_chunked,42,continuous_chunked,1,0,0,1197,0.0632796287536621,9.188,0.0632796287536621,0.0
tatr_continuous_chunked,42,continuous_chunked,1,10,2520,3087,0.0825466886162757,14.255,0.0632796287536621,30.44749193712454
tatr_continuous_chunked,42,continuous_chunked,1,20,5040,4977,0.0618862062692642,21.039,0.0632796287536621,-2.202007995056791
tatr_continuous_chunked,42,continuous_chunked,1,30,7560,6867,0.0091961668804287,27.003,0.0632796287536621,-85.46741334999298
tatr_continuous_chunked,42,continuous_chunked,1,40,10080,8757,0.0111900912597775,34.005,0.0632796287536621,-82.31643977663204
tatr_continuous_chunked,42,continuous_chunked,1,50,12600,10647,0.0184866264462471,40.735,0.0632796287536621,-70.78581715734663
tatr_continuous_chunked,42,continuous_chunked,1,60,15120,12537,0.0220255404710769,47.829,0.0632796287536621,-65.19331591400615
tatr_continuous_chunked,42,continuous_chunked,1,70,17640,14427,0.0124665237963199,55.385,0.0632796287536621,-80.29930952210518
tatr_continuous_chunked,42,continuous_chunked,1,80,20160,16317,0.0145455161109566,63.33,0.0632796287536621,-77.01390416245951
tatr_continuous_chunked,42,continuous_chunked,1,90,22680,18207,0.0124612059444189,86.927,0.0632796287536621,-80.30771325645972
tatr_continuous_chunked,42,continuous_chunked,1,100,25200,20097,0.0083777550607919,95.108,0.0632796287536621,-86.76073923662666
tatr_independent_fixed,42,independent_fixed,1,0,0,1197,0.0599855445325374,8.691,0.0599855445325374,0.0
tatr_independent_fixed,42,independent_fixed,1,20,5040,4977,0.1549950391054153,20.731,0.0599855445325374,158.3873169999195
tatr_independent_fixed,42,independent_fixed,1,40,10080,8757,0.2077399045228958,33.67,0.0599855445325374,246.31661034637
tatr_independent_fixed,42,independent_fixed,1,60,15120,12537,0.2726908922195434,47.159,0.0599855445325374,354.594343261534
tatr_independent_fixed,42,independent_fixed,1,80,20160,16317,0.1686806976795196,63.389,0.0599855445325374,181.20224463082718
tatr_independent_fixed,42,independent_fixed,1,100,25200,20097,0.1718271523714065,99.707,0.0599855445325374,186.44759951825375
tatr_continuous_refit,42,continuous_cross_refit_scaler,1,0,0,1197,0.0499506928026676,8.673,0.0499506928026676,0.0
tatr_continuous_refit,42,continuous_cross_refit_scaler,1,20,5040,6237,0.0458788760006427,25.062,0.0499506928026676,-8.151672326369502
tatr_continuous_refit,42,continuous_cross_refit_scaler,1,40,10080,11277,0.0150768375024199,42.596,0.0499506928026676,-69.81655977829655
tatr_continuous_refit,42,continuous_cross_refit_scaler,1,60,15120,16317,0.0125974640250206,63.3,0.0499506928026676,-74.78020159842941
tatr_continuous_refit,42,continuous_cross_refit_scaler,1,80,20160,21357,0.0090079344809055,105.606,0.0499506928026676,-81.9663472607042
tatr_continuous_refit,42,continuous_cross_refit_scaler,1,100,25200,26397,0.0117922211065888,135.761,0.0499506928026676,-76.39227717386326
tatr_continuous_chunked_5ahead,42,continuous_chunked,5,0,0,1197,0.073291577398777,8.32,0.073291577398777,0.0
tatr_continuous_chunked_5ahead,42,continuous_chunked,5,20,5040,4977,0.0578464940190315,19.092,0.073291577398777,-21.07347655476061
tatr_continuous_chunked_5ahead,42,continuous_chunked,5,40,10080,8757,0.0157987270504236,30.659,0.073291577398777,-78.44400733188854
tatr_continuous_chunked_5ahead,42,continuous_chunked,5,60,15120,12537,0.0137184951454401,43.731,0.073291577398777,-81.28230332552643
tatr_continuous_chunked_5ahead,42,continuous_chunked,5,80,20160,16317,0.0163642950356006,58.135,0.073291577398777,-77.67233887386128
tatr_continuous_chunked_5ahead,42,continuous_chunked,5,100,25200,20097,0.0304187647998332,91.746,0.073291577398777,-58.496233974709355
tatr_continuous_chunked,43,continuous_chunked,1,0,0,1197,0.0591870434582233,8.547,0.0591870434582233,0.0
tatr_continuous_chunked,43,continuous_chunked,1,10,2520,3087,0.0816474929451942,13.833,0.0591870434582233,37.948253831642106
tatr_continuous_chunked,43,continuous_chunked,1,20,5040,4977,0.0502666383981704,20.428,0.0591870434582233,-15.07155035772195
tatr_continuous_chunked,43,continuous_chunked,1,30,7560,6867,0.0095448512583971,26.37,0.0591870434582233,-83.87341096850992
tatr_continuous_chunked,43,continuous_chunked,1,40,10080,8757,0.0513804256916046,32.913,0.0591870434582233,-13.189741048864756
tatr_continuous_chunked,43,continuous_chunked,1,50,12600,10647,0.0189608894288539,39.61,0.0591870434582233,-67.96445924480534
tatr_continuous_chunked,43,continuous_chunked,1,60,15120,12537,0.0108147067949175,46.303,0.0591870434582233,-81.72791516009585
tatr_continuous_chunked,43,continuous_chunked,1,70,17640,14427,0.0400732830166816,54.493,0.0591870434582233,-32.293825345462636
tatr_continuous_chunked,43,continuous_chunked,1,80,20160,16317,0.0127282319590449,62.002,0.0591870434582233,-78.49490156062785
tatr_continuous_chunked,43,continuous_chunked,1,90,22680,18207,0.0275672730058431,82.541,0.0591870434582233,-53.423466699597455
tatr_continuous_chunked,43,continuous_chunked,1,100,25200,20097,0.0265881959348917,92.109,0.0591870434582233,-55.077675144123795
tatr_independent_fixed,43,independent_fixed,1,0,0,1197,0.0699750706553459,8.591,0.0699750706553459,0.0
tatr_independent_fixed,43,independent_fixed,1,20,5040,4977,0.1582523137331009,20.321,0.0699750706553459,126.15527537307439
tatr_independent_fixed,43,independent_fixed,1,40,10080,8757,0.1013627499341964,32.509,0.0699750706553459,44.855516378749904
tatr_independent_fixed,43,independent_fixed,1,60,15120,12537,0.1560247242450714,46.042,0.0699750706553459,122.97187095894921
tatr_independent_fixed,43,independent_fixed,1,80,20160,16317,0.1638514250516891,61.443,0.0699750706553459,134.15685545888235
tatr_independent_fixed,43,independent_fixed,1,100,25200,20097,0.2600647807121277,93.66,0.0699750706553459,271.6534735535268
tatr_continuous_refit,43,continuous_cross_refit_scaler,1,0,0,1197,0.0631396248936653,8.673,0.0631396248936653,0.0
tatr_continuous_refit,43,continuous_cross_refit_scaler,1,20,5040,6237,0.0443002432584762,24.272,0.0631396248936653,-29.837652135116222
tatr_continuous_refit,43,continuous_cross_refit_scaler,1,40,10080,11277,0.007999044843018,42.366,0.0631396248936653,-87.33118092404041
tatr_continuous_refit,43,continuous_cross_refit_scaler,1,60,15120,16317,0.0078892158344388,61.19,0.0631396248936653,-87.50512717215982
tatr_continuous_refit,43,continuous_cross_refit_scaler,1,80,20160,21357,0.0190284810960292,103.038,0.0631396248936653,-69.8628537498038
tatr_continuous_refit,43,continuous_cross_refit_scaler,1,100,25200,26397,0.0441141128540039,128.198,0.0631396248936653,-30.13244388401522
tatr_continuous_chunked_5ahead,43,continuous_chunked,5,0,0,1197,0.0874623730778694,8.104,0.0874623730778694,0.0
tatr_continuous_chunked_5ahead,43,continuous_chunked,5,20,5040,4977,0.0596920847892761,18.585,0.0874623730778694,-31.751126011489404
tatr_continuous_chunked_5ahead,43,continuous_chunked,5,40,10080,8757,0.022937124595046,29.991,0.0874623730778694,-73.77486593620705
tatr_continuous_chunked_5ahead,43,continuous_chunked,5,60,15120,12537,0.0104877660050988,42.6,0.0874623730778694,-88.00882523989905
tatr_continuous_chunked_5ahead,43,continuous_chunked,5,80,20160,16317,0.0143757686018943,56.92,0.0874623730778694,-83.56348210550463
tatr_continuous_chunked_5ahead,43,continuous_chunked,5,100,25200,20097,0.0123462611809372,85.585,0.0874623730778694,-85.88391699600344
tatr_continuous_chunked,44,continuous_chunked,1,0,0,1197,0.0562041513621807,8.534,0.0562041513621807,0.0
tatr_continuous_chunked,44,continuous_chunked,1,10,2520,3087,0.114815853536129,13.832,0.0562041513621807,104.28358182343736
tatr_continuous_chunked,44,continuous_chunked,1,20,5040,4977,0.0691966861486435,20.352,0.0562041513621807,23.116681724697933
tatr_continuous_chunked,44,continuous_chunked,1,30,7560,6867,0.0166994482278823,26.328,0.0562041513621807,-70.28787407486912
tatr_continuous_chunked,44,continuous_chunked,1,40,10080,8757,0.0248297415673732,33.249,0.0562041513621807,-55.82222849097065
tatr_continuous_chunked,44,continuous_chunked,1,50,12600,10647,0.0085931858047842,39.726,0.0562041513621807,-84.7107631793788
tatr_continuous_chunked,44,continuous_chunked,1,60,15120,12537,0.0069786636158823,46.338,0.0562041513621807,-87.58336626966992
tatr_continuous_chunked,44,continuous_chunked,1,70,17640,14427,0.0082982676103711,53.872,0.0562041513621807,-85.23548988953344
tatr_continuous_chunked,44,continuous_chunked,1,80,20160,16317,0.0137246260419487,61.052,0.0562041513621807,-75.58076101263957
tatr_continuous_chunked,44,continuous_chunked,1,90,22680,18207,0.0088160913437604,82.423,0.0562041513621807,-84.31416340236271
tatr_continuous_chunked,44,continuous_chunked,1,100,25200,20097,0.0181360971182584,90.718,0.0562041513621807,-67.73174813833765
tatr_independent_fixed,44,independent_fixed,1,0,0,1197,0.062442809343338,8.57,0.062442809343338,0.0
tatr_independent_fixed,44,independent_fixed,1,20,5040,4977,0.1310648173093795,20.45,0.062442809343338,109.89577292835682
tatr_independent_fixed,44,independent_fixed,1,40,10080,8757,0.1826042234897613,32.49,0.062442809343338,192.4343497835324
tatr_independent_fixed,44,independent_fixed,1,60,15120,12537,0.1818816363811493,45.995,0.062442809343338,191.27715151489124
tatr_independent_fixed,44,independent_fixed,1,80,20160,16317,0.2389372885227203,61.402,0.062442809343338,282.6498055347544
tatr_independent_fixed,44,independent_fixed,1,100,25200,20097,0.0855806246399879,94.432,0.062442809343338,37.054411132317945
tatr_continuous_refit,44,continuous_cross_refit_scaler,1,0,0,1197,0.0635599270462989,8.65,0.0635599270462989,0.0
tatr_continuous_refit,44,continuous_cross_refit_scaler,1,20,5040,6237,0.042348176240921,24.045,0.0635599270462989,-33.37283692903965
tatr_continuous_refit,44,continuous_cross_refit_scaler,1,40,10080,11277,0.0099161574617028,41.709,0.0635599270462989,-84.39872743327793
tatr_continuous_refit,44,continuous_cross_refit_scaler,1,60,15120,16317,0.0102397054433822,61.291,0.0635599270462989,-83.88968345428826
tatr_continuous_refit,44,continuous_cross_refit_scaler,1,80,20160,21357,0.008486621081829,103.729,0.0635599270462989,-86.64784326192336
tatr_continuous_refit,44,continuous_cross_refit_scaler,1,100,25200,26397,0.0099680749699473,128.016,0.0635599270462989,-84.31704466450023
tatr_continuous_chunked_5ahead,44,continuous_chunked,5,0,0,1197,0.0708852484822273,8.097,0.0708852484822273,0.0
tatr_continuous_chunked_5ahead,44,continuous_chunked,5,20,5040,4977,0.0611503943800926,18.477,0.0708852484822273,-13.733258062254617
tatr_continuous_chunked_5ahead,44,continuous_chunked,5,40,10080,8757,0.0300566665828228,29.895,0.0708852484822273,-57.5981361053439
tatr_continuous_chunked_5ahead,44,continuous_chunked,5,60,15120,12537,0.0125299673527479,42.747,0.0708852484822273,-82.32358971572276
tatr_continuous_chunked_5ahead,44,continuous_chunked,5,80,20160,16317,0.0225772056728601,56.872,0.0708852484822273,-68.14964163027408
tatr_continuous_chunked_5ahead,44,continuous_chunked,5,100,25200,20097,0.0185484979301691,86.033,0.0708852484822273,-73.83306353956046
tatr_continuous_chunked,45,continuous_chunked,1,0,0,1197,0.0605029202997684,8.642,0.0605029202997684,0.0
tatr_continuous_chunked,45,continuous_chunked,1,10,2520,3087,0.1393948942422866,13.795,0.0605029202997684,130.39366290360732
tatr_continuous_chunked,45,continuous_chunked,1,20,5040,4977,0.0552722886204719,20.035,0.0605029202997684,-8.645254895764962
tatr_continuous_chunked,45,continuous_chunked,1,30,7560,6867,0.0110745802521705,26.503,0.0605029202997684,-81.69579220754922
tatr_continuous_chunked,45,continuous_chunked,1,40,10080,8757,0.0074742822907865,32.837,0.0605029202997684,-87.64641069595594
tatr_continuous_chunked,45,continuous_chunked,1,50,12600,10647,0.0107340784743428,39.675,0.0605029202997684,-82.25857789812521
tatr_continuous_chunked,45,continuous_chunked,1,60,15120,12537,0.0257857013493776,46.276,0.0605029202997684,-57.381063225346
tatr_continuous_chunked,45,continuous_chunked,1,70,17640,14427,0.0103829503059387,53.779,0.0605029202997684,-82.83892702286893
tatr_continuous_chunked,45,continuous_chunked,1,80,20160,16317,0.0275067929178476,61.024,0.0605029202997684,-54.53642108254915
tatr_continuous_chunked,45,continuous_chunked,1,90,22680,18207,0.026230463758111,84.436,0.0605029202997684,-56.645954231383755
tatr_continuous_chunked,45,continuous_chunked,1,100,25200,20097,0.0259599797427654,92.318,0.0605029202997684,-57.0930136691852
tatr_independent_fixed,45,independent_fixed,1,0,0,1197,0.0718502178788185,8.552,0.0718502178788185,0.0
tatr_independent_fixed,45,independent_fixed,1,20,5040,4977,0.1638298779726028,20.039,0.0718502178788185,128.01584018703437
tatr_independent_fixed,45,independent_fixed,1,40,10080,8757,0.1475930660963058,32.645,0.0718502178788185,105.41770150959604
tatr_independent_fixed,45,independent_fixed,1,60,15120,12537,0.1774543076753616,48.667,0.0718502178788185,146.97810655863756
tatr_independent_fixed,45,independent_fixed,1,80,20160,16317,0.1411116868257522,61.462,0.0718502178788185,96.39702006714728
tatr_independent_fixed,45,independent_fixed,1,100,25200,20097,0.1988658457994461,93.405,0.0718502178788185,176.77834761037226
tatr_continuous_refit,45,continuous_cross_refit_scaler,1,0,0,1197,0.0467657782137393,8.639,0.0467657782137393,0.0
tatr_continuous_refit,45,continuous_cross_refit_scaler,1,20,5040,6237,0.0712301135063171,24.175,0.0467657782137393,52.31247340900751
tatr_continuous_refit,45,continuous_cross_refit_scaler,1,40,10080,11277,0.0109912622720003,41.62,0.0467657782137393,-76.49721079853391
tatr_continuous_refit,45,continuous_cross_refit_scaler,1,60,15120,16317,0.0117373578250408,61.381,0.0467657782137393,-74.90182292830426
tatr_continuous_refit,45,continuous_cross_refit_scaler,1,80,20160,21357,0.0171785261482,102.593,0.0467657782137393,-63.266887017923864
tatr_continuous_refit,45,continuous_cross_refit_scaler,1,100,25200,26397,0.0100917415693402,132.593,0.0467657782137393,-78.42067008226252
tatr_continuous_chunked_5ahead,45,continuous_chunked,5,0,0,1197,0.0845075249671936,8.149,0.0845075249671936,0.0
tatr_continuous_chunked_5ahead,45,continuous_chunked,5,20,5040,4977,0.0621967203915119,18.484,0.0845075249671936,-26.400967942609732
tatr_continuous_chunked_5ahead,45,continuous_chunked,5,40,10080,8757,0.0112548964098095,29.949,0.0845075249671936,-86.68178199020889
tatr_continuous_chunked_5ahead,45,continuous_chunked,5,60,15120,12537,0.0179729871451854,42.721,0.0845075249671936,-78.73208669622896
tatr_continuous_chunked_5ahead,45,continuous_chunked,5,80,20160,16317,0.0145957376807928,56.894,0.0845075249671936,-82.72847573460594
tatr_continuous_chunked_5ahead,45,continuous_chunked,5,100,25200,20097,0.0159811563789844,89.043,0.0845075249671936,-81.08907297286439
tatr_continuous_chunked,46,continuous_chunked,1,0,0,1197,0.0565883554518222,8.554,0.0565883554518222,0.0
tatr_continuous_chunked,46,continuous_chunked,1,10,2520,3087,0.097391165792942,13.833,0.0565883554518222,72.10460529438467
tatr_continuous_chunked,46,continuous_chunked,1,20,5040,4977,0.0610245391726493,20.395,0.0565883554518222,7.839393255744903
tatr_continuous_chunked,46,continuous_chunked,1,30,7560,6867,0.012711645103991,26.226,0.0565883554518222,-77.53664158907506
tatr_continuous_chunked,46,continuous_chunked,1,40,10080,8757,0.0271757431328296,32.761,0.0565883554518222,-51.97643947089734
tatr_continuous_chunked,46,continuous_chunked,1,50,12600,10647,0.0181563831865787,39.573,0.0565883554518222,-67.91498349508221
tatr_continuous_chunked,46,continuous_chunked,1,60,15120,12537,0.0445483885705471,46.005,0.0565883554518222,-21.27640357303828
tatr_continuous_chunked,46,continuous_chunked,1,70,17640,14427,0.0233836490660905,53.439,0.0565883554518222,-58.677630973038774
tatr_continuous_chunked,46,continuous_chunked,1,80,20160,16317,0.0294300895184278,61.411,0.0565883554518222,-47.992675730815705
tatr_continuous_chunked,46,continuous_chunked,1,90,22680,18207,0.0260361339896917,81.825,0.0565883554518222,-53.99029750589207
tatr_continuous_chunked,46,continuous_chunked,1,100,25200,20097,0.018030485138297,92.11,0.0565883554518222,-68.13746398117601
tatr_independent_fixed,46,independent_fixed,1,0,0,1197,0.0591363422572612,8.664,0.0591363422572612,0.0
tatr_independent_fixed,46,independent_fixed,1,20,5040,4977,0.1135178655385971,20.185,0.0591363422572612,91.95956531224002
tatr_independent_fixed,46,independent_fixed,1,40,10080,8757,0.1627254039049148,32.544,0.0591363422572612,175.16988317777495
tatr_independent_fixed,46,independent_fixed,1,60,15120,12537,0.1435366719961166,46.088,0.0591363422572612,142.7215930462661
tatr_independent_fixed,46,independent_fixed,1,80,20160,16317,0.1808501929044723,61.248,0.0591363422572612,205.8190378392336
tatr_independent_fixed,46,independent_fixed,1,100,25200,20097,0.2341657131910324,93.162,0.0591363422572612,295.9759840612729
tatr_continuous_refit,46,continuous_cross_refit_scaler,1,0,0,1197,0.070631705224514,8.625,0.070631705224514,0.0
tatr_continuous_refit,46,continuous_cross_refit_scaler,1,20,5040,6237,0.0685712769627571,24.222,0.070631705224514,-2.917143590413825
tatr_continuous_refit,46,continuous_cross_refit_scaler,1,40,10080,11277,0.0100090466439723,41.655,0.070631705224514,-85.82924394624628
tatr_continuous_refit,46,continuous_cross_refit_scaler,1,60,15120,16317,0.0082219410687685,62.117,0.070631705224514,-88.35941870207753
tatr_continuous_refit,46,continuous_cross_refit_scaler,1,80,20160,21357,0.0140444645658135,101.966,0.070631705224514,-80.11592029221019
tatr_continuous_refit,46,continuous_cross_refit_scaler,1,100,25200,26397,0.0227949973195791,130.154,0.070631705224514,-67.72696164261983
tatr_continuous_chunked_5ahead,46,continuous_chunked,5,0,0,1197,0.0911335200071334,8.121,0.0911335200071334,0.0
tatr_continuous_chunked_5ahead,46,continuous_chunked,5,20,5040,4977,0.0636583864688873,18.482,0.0911335200071334,-30.14821937756328
tatr_continuous_chunked_5ahead,46,continuous_chunked,5,40,10080,8757,0.021517651155591,29.89,0.0911335200071334,-76.38887299216938
tatr_continuous_chunked_5ahead,46,continuous_chunked,5,60,15120,12537,0.0105302538722753,43.521,0.0911335200071334,-88.44524619322172
tatr_continuous_chunked_5ahead,46,continuous_chunked,5,80,20160,16317,0.0107866562902927,56.893,0.0911335200071334,-88.16389810308173
tatr_continuous_chunked_5ahead,46,continuous_chunked,5,100,25200,20097,0.0159933902323246,87.703,0.0911335200071334,-82.45059531216096
tatr_continuous_chunked,47,continuous_chunked,1,0,0,1197,0.0577568858861923,8.659,0.0577568858861923,0.0
tatr_continuous_chunked,47,continuous_chunked,1,10,2520,3087,0.0993888154625892,13.859,0.0577568858861923,72.08132664636905
tatr_continuous_chunked,47,continuous_chunked,1,20,5040,4977,0.0691661089658737,20.295,0.0577568858861923,19.753875065499262
tatr_continuous_chunked,47,continuous_chunked,1,30,7560,6867,0.0146356727927923,26.098,0.0577568858861923,-74.65986510832437
tatr_continuous_chunked,47,continuous_chunked,1,40,10080,8757,0.0142321567982435,32.607,0.0577568858861923,-75.35851079940942
tatr_continuous_chunked,47,continuous_chunked,1,50,12600,10647,0.0082431705668568,39.444,0.0577568858861923,-85.72781333276927
tatr_continuous_chunked,47,continuous_chunked,1,60,15120,12537,0.0143790328875184,46.235,0.0577568858861923,-75.1042102307044
tatr_continuous_chunked,47,continuous_chunked,1,70,17640,14427,0.0230141505599021,57.075,0.0577568858861923,-60.15340819231392
tatr_continuous_chunked,47,continuous_chunked,1,80,20160,16317,0.0106908567249774,60.428,0.0577568858861923,-81.48990105518618
tatr_continuous_chunked,47,continuous_chunked,1,90,22680,18207,0.0115915918722748,81.366,0.0577568858861923,-79.93037246655649
tatr_continuous_chunked,47,continuous_chunked,1,100,25200,20097,0.0251646973192691,90.662,0.0577568858861923,-56.429961669236874
tatr_independent_fixed,47,independent_fixed,1,0,0,1197,0.0641504675149917,8.655,0.0641504675149917,0.0
tatr_independent_fixed,47,independent_fixed,1,20,5040,4977,0.1062391623854637,19.938,0.0641504675149917,65.60933458612135
tatr_independent_fixed,47,independent_fixed,1,40,10080,8757,0.1458960473537445,32.508,0.0641504675149917,127.42787855700224
tatr_independent_fixed,47,independent_fixed,1,60,15120,12537,0.127378836274147,46.087,0.0641504675149917,98.56260010011476
tatr_independent_fixed,47,independent_fixed,1,80,20160,16317,0.1894551068544387,66.779,0.0641504675149917,195.3292691283408
tatr_independent_fixed,47,independent_fixed,1,100,25200,20097,0.1868701428174972,93.464,0.0641504675149917,191.2997364732009
tatr_continuous_refit,47,continuous_cross_refit_scaler,1,0,0,1197,0.0838332995772361,8.588,0.0838332995772361,0.0
tatr_continuous_refit,47,continuous_cross_refit_scaler,1,20,5040,6237,0.0714619904756546,23.981,0.0838332995772361,-14.75703469142801
tatr_continuous_refit,47,continuous_cross_refit_scaler,1,40,10080,11277,0.008703582920134,41.907,0.0838332995772361,-89.61798836020365
tatr_continuous_refit,47,continuous_cross_refit_scaler,1,60,15120,16317,0.0095537221059203,61.609,0.0838332995772361,-88.60390542409893
tatr_continuous_refit,47,continuous_cross_refit_scaler,1,80,20160,21357,0.0256988797336816,101.913,0.0838332995772361,-69.34526034012885
tatr_continuous_refit,47,continuous_cross_refit_scaler,1,100,25200,26397,0.023046538233757,131.215,0.0838332995772361,-72.50908845294333
tatr_continuous_chunked_5ahead,47,continuous_chunked,5,0,0,1197,0.0784699693322181,7.91,0.0784699693322181,0.0
tatr_continuous_chunked_5ahead,47,continuous_chunked,5,20,5040,4977,0.0465594977140426,18.595,0.0784699693322181,-40.6658392882457
tatr_continuous_chunked_5ahead,47,continuous_chunked,5,40,10080,8757,0.0122648738324642,29.912,0.0784699693322181,-84.36997753810958
tatr_continuous_chunked_5ahead,47,continuous_chunked,5,60,15120,12537,0.0134972231462597,42.867,0.0784699693322181,-82.79950500666497
tatr_continuous_chunked_5ahead,47,continuous_chunked,5,80,20160,16317,0.0154046220704913,56.939,0.0784699693322181,-80.36876756600631
tatr_continuous_chunked_5ahead,47,continuous_chunked,5,100,25200,20097,0.0133570600301027,87.806,0.0784699693322181,-82.97812507922241
