seed,sample_id,family,persistence,n_obs,pooled_delta,acf_r_lag1,acf_abs_r_lag1,signed_stylized_distance,magnitude_path_distance
0,real_eval,real,,1000,0.1707801563976083,0.043022230571577696,0.10466730590703881,0.0,0.0
0,iid_signs,iid_signs,,1000,0.12615007029653183,-0.03471877686573005,0.10466730590703881,0.33932037194573156,0.0
0,markov_signs_p0.55,markov_signs,0.55,1000,0.1189372276225123,0.035438437151435916,0.10466730590703881,0.38673046762947555,0.0
0,markov_signs_p0.65,markov_signs,0.65,1000,0.4204046980951943,0.17357747520589167,0.10466730590703881,0.3082241785705549,0.0
0,markov_signs_p0.75,markov_signs,0.75,1000,0.5743007587879234,0.24459324038752855,0.10466730590703881,0.19241224242866994,0.0
0,markov_signs_p0.85,markov_signs,0.85,1000,1.0767778425945946,0.3879842855964691,0.10466730590703881,0.18271761348163407,0.0
0,markov_signs_p0.90,markov_signs,0.9,1000,1.2688738202916943,0.430158664798264,0.10466730590703881,0.7937250221086054,0.0
1,real_eval,real,,1000,0.05765655778370851,-0.027485721646338633,0.2046085250775906,0.0,0.0
1,iid_signs,iid_signs,,1000,0.08753807144757722,-0.01041214653741784,0.2046085250775906,0.9241910025816809,0.0
1,markov_signs_p0.55,markov_signs,0.55,1000,0.11991699068169957,0.11502430250387179,0.2046085250775906,1.1180892674668634,0.0
1,markov_signs_p0.65,markov_signs,0.65,1000,0.2721056668958829,0.23898215151244037,0.2046085250775906,2.0784528238417193,0.0
1,markov_signs_p0.75,markov_signs,0.75,1000,0.24287375781767426,0.20168164280024656,0.2046085250775906,0.9705013639815995,0.0
1,markov_signs_p0.85,markov_signs,0.85,1000,0.5386477080679133,0.46623534143929724,0.2046085250775906,2.331431769308029,0.0
1,markov_signs_p0.90,markov_signs,0.9,1000,0.6333222910196538,0.5224039322851142,0.2046085250775906,2.4106188381839817,0.0
2,real_eval,real,,1000,0.11178853819918609,0.006404742168986556,0.11431692290613794,0.0,0.0
2,iid_signs,iid_signs,,1000,0.1201498454962614,-0.0063123835255837184,0.11431692290613794,0.672186338052342,0.0
2,markov_signs_p0.55,markov_signs,0.55,1000,0.15455797480990688,0.10494477371938957,0.11431692290613794,0.7992673063171434,0.0
2,markov_signs_p0.65,markov_signs,0.65,1000,0.23282192392058546,0.16060322659981338,0.11431692290613794,1.248543232180063,0.0
2,markov_signs_p0.75,markov_signs,0.75,1000,0.43853732276106133,0.277724239526605,0.11431692290613794,0.38121707750865463,0.0
2,markov_signs_p0.85,markov_signs,0.85,1000,0.6339453628643259,0.40970592747875373,0.11431692290613794,0.6190281967406691,0.0
2,markov_signs_p0.90,markov_signs,0.9,1000,0.8351171174155241,0.4865412618486242,0.11431692290613794,0.5694877393573253,0.0
3,real_eval,real,,1000,0.20759120144721463,0.0952181866461713,0.33714584924359176,0.0,0.0
3,iid_signs,iid_signs,,1000,0.11930520008223025,0.04331028865790467,0.33714584924359176,0.7420517308315309,0.0
3,markov_signs_p0.55,markov_signs,0.55,1000,0.13369464092886282,0.05342402502778928,0.33714584924359176,0.6210644001379113,0.0
3,markov_signs_p0.65,markov_signs,0.65,1000,0.06836838106705254,-0.011363237726340373,0.33714584924359176,0.47729694226440117,0.0
3,markov_signs_p0.75,markov_signs,0.75,1000,0.4231630550995215,0.24654440265682323,0.33714584924359176,0.7962060351242155,0.0
3,markov_signs_p0.85,markov_signs,0.85,1000,0.9019039600926998,0.464624269494386,0.33714584924359176,0.2852159207440242,0.0
3,markov_signs_p0.90,markov_signs,0.9,1000,1.068283910576579,0.5212259395055138,0.33714584924359176,0.8018196559307436,0.0
4,real_eval,real,,1000,0.5685226283209696,-0.15008037284999332,0.3846118050216271,0.0,0.0
4,iid_signs,iid_signs,,1000,0.425786427267307,0.007817988617336978,0.3846118050216271,0.8226944175929072,0.0
4,markov_signs_p0.55,markov_signs,0.55,1000,0.5021887014737898,0.16109779366283236,0.3846118050216271,0.819744832408637,0.0
4,markov_signs_p0.65,markov_signs,0.65,1000,0.2670765723920337,0.034111307943567766,0.3846118050216271,0.5577116738502887,0.0
4,markov_signs_p0.75,markov_signs,0.75,1000,1.3266442779024559,0.34584369160393674,0.3846118050216271,1.0984196243628592,0.0
4,markov_signs_p0.85,markov_signs,0.85,1000,1.4702828425228112,0.435609888722402,0.3846118050216271,0.5533520403748766,0.0
4,markov_signs_p0.90,markov_signs,0.9,1000,1.8796850931701237,0.4445078142557799,0.3846118050216271,3.117880695749487,0.0
5,real_eval,real,,1000,0.1340077208820632,0.021275130420551746,0.19928377974387665,0.0,0.0
5,iid_signs,iid_signs,,1000,0.11432315170022049,-0.0014848003556958253,0.19928377974387665,0.7100447945864607,0.0
5,markov_signs_p0.55,markov_signs,0.55,1000,0.06292496871112391,-0.003625907299743326,0.19928377974387665,0.4897849918887248,0.0
5,markov_signs_p0.65,markov_signs,0.65,1000,0.15706694606982768,0.10888723173530765,0.19928377974387665,0.36085643916811033,0.0
5,markov_signs_p0.75,markov_signs,0.75,1000,0.3372399243523944,0.23280838650810903,0.19928377974387665,0.45850432767419996,0.0
5,markov_signs_p0.85,markov_signs,0.85,1000,0.43024694885413267,0.33145753779701215,0.19928377974387665,0.7412141990678838,0.0
5,markov_signs_p0.90,markov_signs,0.9,1000,0.6647167911982278,0.47627831958606026,0.19928377974387665,0.10189310135536112,0.0
6,real_eval,real,,1000,0.14773651850707456,-0.023314802325394447,0.23843239724476434,0.0,0.0
6,iid_signs,iid_signs,,1000,0.12799791411409275,-0.025858086534304228,0.23843239724476434,0.4228231442678714,0.0
6,markov_signs_p0.55,markov_signs,0.55,1000,0.1295593137200514,0.08745310761761074,0.23843239724476434,0.4264623507408423,0.0
6,markov_signs_p0.65,markov_signs,0.65,1000,0.18136267083353863,0.1630787188845623,0.23843239724476434,0.6155357716485759,0.0
6,markov_signs_p0.75,markov_signs,0.75,1000,0.28988126639516226,0.26406022544295327,0.23843239724476434,0.47367709567781674,0.0
6,markov_signs_p0.85,markov_signs,0.85,1000,0.6362626668825401,0.4525779678275387,0.23843239724476434,0.37150025801787756,0.0
6,markov_signs_p0.90,markov_signs,0.9,1000,0.5870447579245964,0.45543186206822245,0.23843239724476434,0.7899527010701973,0.0
7,real_eval,real,,1000,0.06686162494331414,0.018675560277628525,0.19407709530575007,0.0,0.0
7,iid_signs,iid_signs,,1000,0.0730820510255752,-0.03725537259314957,0.19407709530575007,0.73960733489802,0.0
7,markov_signs_p0.55,markov_signs,0.55,1000,0.1106553487841999,0.07948792455829891,0.19407709530575007,1.01737311946954,0.0
7,markov_signs_p0.65,markov_signs,0.65,1000,0.13558668136696425,0.0891167859440733,0.19407709530575007,0.09519051644025332,0.0
7,markov_signs_p0.75,markov_signs,0.75,1000,0.3265104651573522,0.26261425500235197,0.19407709530575007,0.589917026686947,0.0
7,markov_signs_p0.85,markov_signs,0.85,1000,0.5707490558541191,0.39891690372394545,0.19407709530575007,2.9371360626459384,0.0
7,markov_signs_p0.90,markov_signs,0.9,1000,0.6523902049767837,0.4978191818866689,0.19407709530575007,0.8750762091046923,0.0
8,real_eval,real,,1000,0.052833027921148884,0.03812718737292466,0.07457899486697704,0.0,0.0
8,iid_signs,iid_signs,,1000,0.04212691852343453,-0.021252223275020785,0.07457899486697704,0.42113684140755947,0.0
8,markov_signs_p0.55,markov_signs,0.55,1000,0.043967431542947424,0.032434155324529104,0.07457899486697704,0.7315507794683939,0.0
8,markov_signs_p0.65,markov_signs,0.65,1000,0.1723310121095941,0.21613969990943196,0.07457899486697704,0.36940900022028106,0.0
8,markov_signs_p0.75,markov_signs,0.75,1000,0.2602679552201769,0.29287266984078014,0.07457899486697704,0.32859409738342255,0.0
8,markov_signs_p0.85,markov_signs,0.85,1000,0.39297241871303945,0.41500488285533615,0.07457899486697704,0.30447525288078087,0.0
8,markov_signs_p0.90,markov_signs,0.9,1000,0.46772051778331974,0.47681535066922226,0.07457899486697704,0.40884065079841936,0.0
9,real_eval,real,,1000,0.11793717571262818,-0.015447580905094384,0.06821947834029403,0.0,0.0
9,iid_signs,iid_signs,,1000,0.048506202826217794,0.051431874970904706,0.06821947834029403,0.5547292094342168,0.0
9,markov_signs_p0.55,markov_signs,0.55,1000,0.1309759969873407,0.10416126655076438,0.06821947834029403,0.2346967683892047,0.0
9,markov_signs_p0.65,markov_signs,0.65,1000,0.16031398483469933,0.21566824297541626,0.06821947834029403,0.7123388579443507,0.0
9,markov_signs_p0.75,markov_signs,0.75,1000,0.2399494056679095,0.274283031734273,0.06821947834029403,0.7483499960351635,0.0
9,markov_signs_p0.85,markov_signs,0.85,1000,0.3893320923864008,0.43240897474369544,0.06821947834029403,0.42638547138676497,0.0
9,markov_signs_p0.90,markov_signs,0.9,1000,0.44088960648090764,0.4563669391017521,0.06821947834029403,1.0983064092100616,0.0
10,real_eval,real,,1000,0.16151436484320106,-0.010393776058534754,0.30192173313952136,0.0,0.0
10,iid_signs,iid_signs,,1000,0.2688448344299114,0.07871838083783554,0.30192173313952136,1.1079276213823985,0.0
10,markov_signs_p0.55,markov_signs,0.55,1000,0.28049045522169275,0.11257160298911541,0.30192173313952136,0.6518673738526343,0.0
10,markov_signs_p0.65,markov_signs,0.65,1000,0.4022006217635004,0.11862899257588314,0.30192173313952136,0.39108813807289644,0.0
10,markov_signs_p0.75,markov_signs,0.75,1000,0.7251824272503286,0.30743228716756976,0.30192173313952136,0.22778873909250108,0.0
10,markov_signs_p0.85,markov_signs,0.85,1000,1.233599725023682,0.41664463120021267,0.30192173313952136,0.5902361314077275,0.0
10,markov_signs_p0.90,markov_signs,0.9,1000,1.1426076561495715,0.4257871929663894,0.30192173313952136,0.6712016263204877,0.0
11,real_eval,real,,1000,0.08691077031795684,-0.028617465512534763,0.17749733477456667,0.0,0.0
11,iid_signs,iid_signs,,1000,0.12963698421669329,-0.051968112490412464,0.17749733477456667,0.3153082117919883,0.0
11,markov_signs_p0.55,markov_signs,0.55,1000,0.07500108522716704,-0.043905144597299134,0.17749733477456667,0.5510627651727784,0.0
11,markov_signs_p0.65,markov_signs,0.65,1000,0.1908713370474713,0.14785909289086677,0.17749733477456667,0.19145965734180218,0.0
11,markov_signs_p0.75,markov_signs,0.75,1000,0.3363504859973066,0.31327532968170585,0.17749733477456667,0.335536775176114,0.0
11,markov_signs_p0.85,markov_signs,0.85,1000,0.4348593895507306,0.42558631440461797,0.17749733477456667,0.33928163582703663,0.0
11,markov_signs_p0.90,markov_signs,0.9,1000,0.5357456274841764,0.46084422387937046,0.17749733477456667,1.2330030544553772,0.0
12,real_eval,real,,1000,0.08615978392759117,-0.005116918084978895,0.17011360298568914,0.0,0.0
12,iid_signs,iid_signs,,1000,0.12721306171397348,-0.028839354421093037,0.17011360298568914,0.5034370793993896,0.0
12,markov_signs_p0.55,markov_signs,0.55,1000,0.2690247658767164,0.04982279044414988,0.17011360298568914,0.6121683358748778,0.0
12,markov_signs_p0.65,markov_signs,0.65,1000,0.4597520158136616,0.17290659597068292,0.17011360298568914,0.5300471273995607,0.0
12,markov_signs_p0.75,markov_signs,0.75,1000,0.9010596995976758,0.3737228138155003,0.17011360298568914,0.5848066212994556,0.0
12,markov_signs_p0.85,markov_signs,0.85,1000,0.8792226567930419,0.3548282134530104,0.17011360298568914,0.36855048404607066,0.0
12,markov_signs_p0.90,markov_signs,0.9,1000,1.2388964291835904,0.46657426307946415,0.17011360298568914,0.7899652321522528,0.0
13,real_eval,real,,1000,0.08257077216207155,0.02602862862762328,0.15197185807681216,0.0,0.0
13,iid_signs,iid_signs,,1000,0.07582638233515922,-0.013604035955655359,0.15197185807681216,0.2507117654300165,0.0
13,markov_signs_p0.55,markov_signs,0.55,1000,0.17100868184391563,0.09127779993149562,0.15197185807681216,2.430706686536071,0.0
13,markov_signs_p0.65,markov_signs,0.65,1000,0.28486456515580477,0.1908278804239449,0.15197185807681216,1.1849673999524435,0.0
13,markov_signs_p0.75,markov_signs,0.75,1000,0.4143451476065595,0.3135085007958336,0.15197185807681216,1.8767475725387655,0.0
13,markov_signs_p0.85,markov_signs,0.85,1000,0.712145593410574,0.44288367743642193,0.15197185807681216,2.7997173105775777,0.0
13,markov_signs_p0.90,markov_signs,0.9,1000,0.7065271316868527,0.45271722930984937,0.15197185807681216,0.8457218741300616,0.0
14,real_eval,real,,1000,0.132022533827792,-0.025972920454542546,0.12488860435579538,0.0,0.0
14,iid_signs,iid_signs,,1000,0.04634650894027115,-0.02796867892529094,0.12488860435579538,0.45535229520424475,0.0
14,markov_signs_p0.55,markov_signs,0.55,1000,0.02749207223352359,0.015644738474888207,0.12488860435579538,0.5869322526170232,0.0
14,markov_signs_p0.65,markov_signs,0.65,1000,0.15930726482837634,0.18533527467515806,0.12488860435579538,1.439958823436482,0.0
14,markov_signs_p0.75,markov_signs,0.75,1000,0.31400991998040517,0.32647669333911433,0.12488860435579538,1.6120345995241225,0.0
14,markov_signs_p0.85,markov_signs,0.85,1000,0.5262064039118491,0.46241383050512186,0.12488860435579538,0.24040143764811583,0.0
14,markov_signs_p0.90,markov_signs,0.9,1000,0.592566854560279,0.5006993810768514,0.12488860435579538,0.3319757100802928,0.0
15,real_eval,real,,1000,0.04695360474090806,0.06962068385665339,0.11236071650637082,0.0,0.0
15,iid_signs,iid_signs,,1000,0.023597468713570015,-0.010965701577176289,0.11236071650637082,0.978932230762606,0.0
15,markov_signs_p0.55,markov_signs,0.55,1000,0.09401758365674613,0.09477787192463898,0.11236071650637082,0.8694577602802808,0.0
15,markov_signs_p0.65,markov_signs,0.65,1000,0.16429448976303473,0.20463231036002022,0.11236071650637082,0.4642489960524125,0.0
15,markov_signs_p0.75,markov_signs,0.75,1000,0.13711260414571597,0.27808225809027326,0.11236071650637082,1.4036089966360976,0.0
15,markov_signs_p0.85,markov_signs,0.85,1000,0.18869804818467928,0.33896634627063515,0.11236071650637082,0.36422716544002326,0.0
15,markov_signs_p0.90,markov_signs,0.9,1000,0.24174983775978282,0.42110125709635443,0.11236071650637082,1.5668765556965618,0.0
16,real_eval,real,,1000,0.2005170405686219,-0.11238099325413765,0.2340158940231686,0.0,0.0
16,iid_signs,iid_signs,,1000,0.15348538267948061,0.08147280844425214,0.2340158940231686,1.4526716813258602,0.0
16,markov_signs_p0.55,markov_signs,0.55,1000,0.10860936628147451,0.06854346996530045,0.2340158940231686,0.29875091994520175,0.0
16,markov_signs_p0.65,markov_signs,0.65,1000,0.3277080256032375,0.19617153112807986,0.2340158940231686,1.6756533138886225,0.0
16,markov_signs_p0.75,markov_signs,0.75,1000,0.41986765358838696,0.2685517283568468,0.2340158940231686,0.8921420252056895,0.0
16,markov_signs_p0.85,markov_signs,0.85,1000,0.5997530337195811,0.3855418626193533,0.2340158940231686,0.47587775690000766,0.0
16,markov_signs_p0.90,markov_signs,0.9,1000,0.887294841767873,0.507673371020633,0.2340158940231686,0.9963503751131397,0.0
17,real_eval,real,,1000,0.06153309760691904,-0.0004929237917918848,0.16585113521910463,0.0,0.0
17,iid_signs,iid_signs,,1000,0.05422701441060499,-0.01485303989506507,0.16585113521910463,0.8253789466333452,0.0
17,markov_signs_p0.55,markov_signs,0.55,1000,0.10356687998590035,0.06050003949351533,0.16585113521910463,0.45434062260597347,0.0
17,markov_signs_p0.65,markov_signs,0.65,1000,0.14343920457120662,0.14130503405083703,0.16585113521910463,0.2980904708674081,0.0
17,markov_signs_p0.75,markov_signs,0.75,1000,0.2825600259337513,0.29570704444268925,0.16585113521910463,0.47792811487704373,0.0
17,markov_signs_p0.85,markov_signs,0.85,1000,0.4547666167013026,0.43294711338763103,0.16585113521910463,0.10645306249746829,0.0
17,markov_signs_p0.90,markov_signs,0.9,1000,0.5315148839265936,0.47112701199663853,0.16585113521910463,1.2053506890321353,0.0
18,real_eval,real,,1000,0.10964508364114058,-0.07843612694697505,0.2605694111435586,0.0,0.0
18,iid_signs,iid_signs,,1000,0.1710654615960417,-0.08577410613235828,0.2605694111435586,0.38837883631405046,0.0
18,markov_signs_p0.55,markov_signs,0.55,1000,0.09485527297092881,0.015241670212243607,0.2605694111435586,0.5686902112231583,0.0
18,markov_signs_p0.65,markov_signs,0.65,1000,0.29646152153027533,0.2056999541594863,0.2605694111435586,0.7597407044809782,0.0
18,markov_signs_p0.75,markov_signs,0.75,1000,0.4379877607070096,0.2574191405180416,0.2605694111435586,1.7257330724640432,0.0
18,markov_signs_p0.85,markov_signs,0.85,1000,0.6361594979390568,0.4302062566901945,0.2605694111435586,1.249675059567048,0.0
18,markov_signs_p0.90,markov_signs,0.9,1000,0.8486489718218588,0.523155207528538,0.2605694111435586,1.4400386373950174,0.0
19,real_eval,real,,1000,0.024214732833178213,0.008032759533282313,0.10734954018162432,0.0,0.0
19,iid_signs,iid_signs,,1000,0.05332553544103634,0.03553802358106436,0.10734954018162432,0.3346367331775702,0.0
19,markov_signs_p0.55,markov_signs,0.55,1000,0.083676468217474,0.09451280836044654,0.10734954018162432,0.6993924170956063,0.0
19,markov_signs_p0.65,markov_signs,0.65,1000,0.12508401530728402,0.16269874628389216,0.10734954018162432,0.08502473973407772,0.0
19,markov_signs_p0.75,markov_signs,0.75,1000,0.2575756338070039,0.3047402945935559,0.10734954018162432,1.2651359241153353,0.0
19,markov_signs_p0.85,markov_signs,0.85,1000,0.38115993849702234,0.4110456459624904,0.10734954018162432,0.9878599996960497,0.0
19,markov_signs_p0.90,markov_signs,0.9,1000,0.46785133091336567,0.48092460031760675,0.10734954018162432,1.2031868335211413,0.0
20,real_eval,real,,1000,0.09689452524093628,0.09138716344067942,0.23495615363834216,0.0,0.0
20,iid_signs,iid_signs,,1000,0.03709650379547869,-0.016161297135114737,0.23495615363834216,1.1294981353873743,0.0
20,markov_signs_p0.55,markov_signs,0.55,1000,0.10207504493220441,0.055647547974416206,0.23495615363834216,0.4607102380132568,0.0
20,markov_signs_p0.65,markov_signs,0.65,1000,0.205898393749953,0.1896678885519118,0.23495615363834216,0.6224996230786797,0.0
20,markov_signs_p0.75,markov_signs,0.75,1000,0.3553948823805363,0.300084133858432,0.23495615363834216,1.000996025752651,0.0
20,markov_signs_p0.85,markov_signs,0.85,1000,0.5000589087684926,0.3687689693215778,0.23495615363834216,0.7915415975311967,0.0
20,markov_signs_p0.90,markov_signs,0.9,1000,0.6289942465663374,0.49374414365577507,0.23495615363834216,1.0789964517564943,0.0
21,real_eval,real,,1000,0.07132751771891066,0.02899435663747593,0.1482539135330687,0.0,0.0
21,iid_signs,iid_signs,,1000,0.0438262370808707,-0.02357778834013825,0.1482539135330687,0.33914585920909057,0.0
21,markov_signs_p0.55,markov_signs,0.55,1000,0.09285013136667447,0.03292627370418222,0.1482539135330687,0.5761430222771107,0.0
21,markov_signs_p0.65,markov_signs,0.65,1000,0.2133397710445365,0.24010996744492535,0.1482539135330687,1.4451749839181238,0.0
21,markov_signs_p0.75,markov_signs,0.75,1000,0.24723839115739082,0.2864995131698142,0.1482539135330687,0.8742703291185203,0.0
21,markov_signs_p0.85,markov_signs,0.85,1000,0.4010797350285823,0.40536507670288874,0.1482539135330687,0.9231003863891156,0.0
21,markov_signs_p0.90,markov_signs,0.9,1000,0.5473876456071317,0.5091085232567362,0.1482539135330687,0.9428670255242859,0.0
22,real_eval,real,,1000,0.06527923992928863,0.03640686136476272,0.1979275747271424,0.0,0.0
22,iid_signs,iid_signs,,1000,0.06785310382008237,0.04030457935878131,0.1979275747271424,0.6766320106094059,0.0
22,markov_signs_p0.55,markov_signs,0.55,1000,0.1490893852024231,0.13393570211961325,0.1979275747271424,0.3591629473480154,0.0
22,markov_signs_p0.65,markov_signs,0.65,1000,0.24229842812546268,0.22421446328197506,0.1979275747271424,0.9154647497475887,0.0
22,markov_signs_p0.75,markov_signs,0.75,1000,0.38234928842944665,0.34519404404072734,0.1979275747271424,0.9582315103574811,0.0
22,markov_signs_p0.85,markov_signs,0.85,1000,0.5296146909377016,0.4367777279073335,0.1979275747271424,0.520745860125137,0.0
22,markov_signs_p0.90,markov_signs,0.9,1000,0.6515488559507431,0.5283473061810496,0.1979275747271424,0.9069845946389165,0.0
23,real_eval,real,,1000,0.0864792005220235,0.006062911606854505,0.09606470843574508,0.0,0.0
23,iid_signs,iid_signs,,1000,0.06071063475447666,-0.03263263198388931,0.09606470843574508,2.2446815814325567,0.0
23,markov_signs_p0.55,markov_signs,0.55,1000,0.10756083580371743,0.09903649921140871,0.09606470843574508,1.4120114287486751,0.0
23,markov_signs_p0.65,markov_signs,0.65,1000,0.18717744185389457,0.18537423615599327,0.09606470843574508,2.1329782953433436,0.0
23,markov_signs_p0.75,markov_signs,0.75,1000,0.4103508194686484,0.3036892440133026,0.09606470843574508,2.1338203030192044,0.0
23,markov_signs_p0.85,markov_signs,0.85,1000,0.47200474569654594,0.39580624998689434,0.09606470843574508,0.6777505971370423,0.0
23,markov_signs_p0.90,markov_signs,0.9,1000,0.5318710479991124,0.4478300380683314,0.09606470843574508,0.4472537122991478,0.0
24,real_eval,real,,1000,0.03872484027566467,-0.05939237767344457,0.14529981079927112,0.0,0.0
24,iid_signs,iid_signs,,1000,0.0348928968650684,-0.02670537782539255,0.14529981079927112,0.6054127645211689,0.0
24,markov_signs_p0.55,markov_signs,0.55,1000,0.04048820307384969,0.058742538918802774,0.14529981079927112,0.4985459419923411,0.0
24,markov_signs_p0.65,markov_signs,0.65,1000,0.09025225311275928,0.149356309425989,0.14529981079927112,0.8792766618726156,0.0
24,markov_signs_p0.75,markov_signs,0.75,1000,0.19192571363159805,0.3190169068054461,0.14529981079927112,0.2709752842075456,0.0
24,markov_signs_p0.85,markov_signs,0.85,1000,0.261879387154178,0.417310079111661,0.14529981079927112,0.34551738330961984,0.0
