seed,sample_id,family,persistence,n_obs,pooled_delta,acf_r_lag1,acf_abs_r_lag1,signed_stylized_distance,magnitude_path_distance
24,markov_signs_p0.90,markov_signs,0.9,1000,0.37479066655963766,0.5406169214809751,0.14529981079927112,0.265092944645461,0.0
25,real_eval,real,,1000,0.09885064314775714,-0.021367795560562813,0.1012249429989475,0.0,0.0
25,iid_signs,iid_signs,,1000,0.04640456173159239,0.0055927736107130015,0.1012249429989475,0.45043125924547694,0.0
25,markov_signs_p0.55,markov_signs,0.55,1000,0.03840276532795817,0.034950494580990275,0.1012249429989475,0.7153935370756374,0.0
25,markov_signs_p0.65,markov_signs,0.65,1000,0.17244689180397954,0.13573437353236492,0.1012249429989475,0.5849294610760404,0.0
25,markov_signs_p0.75,markov_signs,0.75,1000,0.2345704586472201,0.24308622573123512,0.1012249429989475,0.6550396646874812,0.0
25,markov_signs_p0.85,markov_signs,0.85,1000,0.49895575821263877,0.4265983271856504,0.1012249429989475,0.34790971234249857,0.0
25,markov_signs_p0.90,markov_signs,0.9,1000,0.5422024716634689,0.472063898298127,0.1012249429989475,0.2852641411955788,0.0
26,real_eval,real,,1000,0.13947295130249443,-0.04061957440717688,0.20658931731694258,0.0,0.0
26,iid_signs,iid_signs,,1000,0.19330459783287915,-0.02677421812182683,0.20658931731694258,0.1987650524748157,0.0
26,markov_signs_p0.55,markov_signs,0.55,1000,0.21105172354685045,0.08949776111296362,0.20658931731694258,0.7386645922914802,0.0
26,markov_signs_p0.65,markov_signs,0.65,1000,0.2552289168544522,0.12950951311370523,0.20658931731694258,0.13835598070197203,0.0
26,markov_signs_p0.75,markov_signs,0.75,1000,0.6542640813509766,0.33152284667214993,0.20658931731694258,0.32958368626355566,0.0
26,markov_signs_p0.85,markov_signs,0.85,1000,0.988921760847305,0.4240227974024962,0.20658931731694258,0.3880362888707916,0.0
26,markov_signs_p0.90,markov_signs,0.9,1000,0.9081582490489246,0.4110235355758815,0.20658931731694258,0.19293921148667148,0.0
27,real_eval,real,,1000,0.26070662501809627,-0.020678036109842306,0.27475891686176507,0.0,0.0
27,iid_signs,iid_signs,,1000,0.08939327441755214,-0.0185948892336438,0.27475891686176507,0.18568708603385492,0.0
27,markov_signs_p0.55,markov_signs,0.55,1000,0.18200468522206145,0.0006827029752254804,0.27475891686176507,0.37793832947303585,0.0
27,markov_signs_p0.65,markov_signs,0.65,1000,0.4386590214398026,0.2288451689554109,0.27475891686176507,0.5446543430441664,0.0
27,markov_signs_p0.75,markov_signs,0.75,1000,0.5908482340695844,0.30209040101819323,0.27475891686176507,0.6225868768078796,0.0
27,markov_signs_p0.85,markov_signs,0.85,1000,0.857290740874912,0.4039477252239161,0.27475891686176507,0.20691346772406238,0.0
27,markov_signs_p0.90,markov_signs,0.9,1000,1.0778269808857242,0.48429679518965746,0.27475891686176507,0.3823442536940534,0.0
28,real_eval,real,,1000,0.05216886630840147,0.008650190515195383,0.20454880263875572,0.0,0.0
28,iid_signs,iid_signs,,1000,0.07431876103615416,0.06827249355782924,0.20454880263875572,1.5498844306401935,0.0
28,markov_signs_p0.55,markov_signs,0.55,1000,0.07987946141095993,0.10488798816261585,0.20454880263875572,1.6558275078037148,0.0
28,markov_signs_p0.65,markov_signs,0.65,1000,0.1689024088317454,0.18529419704603983,0.20454880263875572,0.4554572851166988,0.0
28,markov_signs_p0.75,markov_signs,0.75,1000,0.27618760475692533,0.3308779605575677,0.20454880263875572,0.6382254865084611,0.0
28,markov_signs_p0.85,markov_signs,0.85,1000,0.37678163636437906,0.4182245882684853,0.20454880263875572,2.034059866491061,0.0
28,markov_signs_p0.90,markov_signs,0.9,1000,0.48163720971273827,0.5054201420465902,0.20454880263875572,1.8574792823975343,0.0
29,real_eval,real,,1000,0.11068430128843781,0.0522770489850437,0.19605257328749684,0.0,0.0
29,iid_signs,iid_signs,,1000,0.2153262515702546,0.04282267251334016,0.19605257328749684,0.24644899246237148,0.0
29,markov_signs_p0.55,markov_signs,0.55,1000,0.10400014365937855,0.052859292595510976,0.19605257328749684,0.3371714099859276,0.0
29,markov_signs_p0.65,markov_signs,0.65,1000,0.28844758209485,0.17815367247694042,0.19605257328749684,0.8213302643238314,0.0
29,markov_signs_p0.75,markov_signs,0.75,1000,0.5131016778893039,0.24923035401266339,0.19605257328749684,0.5271509802945551,0.0
29,markov_signs_p0.85,markov_signs,0.85,1000,0.7028988615964955,0.35055245623699977,0.19605257328749684,0.9428082209509018,0.0
29,markov_signs_p0.90,markov_signs,0.9,1000,0.833049388940749,0.44469342024766706,0.19605257328749684,0.2993318854817126,0.0
30,real_eval,real,,1000,0.0481269199770086,-0.06307127492880972,0.12990464572163823,0.0,0.0
30,iid_signs,iid_signs,,1000,0.026058702775843243,0.03427103714378182,0.12990464572163823,0.8562426869861073,0.0
30,markov_signs_p0.55,markov_signs,0.55,1000,0.056241354662092555,0.07693362686746108,0.12990464572163823,0.29011341431818616,0.0
30,markov_signs_p0.65,markov_signs,0.65,1000,0.08828543065272156,0.15101798173157105,0.12990464572163823,1.2592121859442842,0.0
30,markov_signs_p0.75,markov_signs,0.75,1000,0.19286276203739947,0.322581270751381,0.12990464572163823,0.4786862076353666,0.0
30,markov_signs_p0.85,markov_signs,0.85,1000,0.269392279368982,0.4190630912342458,0.12990464572163823,0.24231252355457075,0.0
30,markov_signs_p0.90,markov_signs,0.9,1000,0.307083843121938,0.4851040680465938,0.12990464572163823,0.5298331586143105,0.0
31,real_eval,real,,1000,0.06483406045652004,0.052055202500401916,0.1865588458359669,0.0,0.0
31,iid_signs,iid_signs,,1000,0.062368884409855795,-0.062196075258334725,0.1865588458359669,0.6957989138748755,0.0
31,markov_signs_p0.55,markov_signs,0.55,1000,0.09622144994477466,0.07209736247850111,0.1865588458359669,0.23910689100307064,0.0
31,markov_signs_p0.65,markov_signs,0.65,1000,0.17205010446500582,0.1850732642752568,0.1865588458359669,0.4668736856049468,0.0
31,markov_signs_p0.75,markov_signs,0.75,1000,0.22906949662748863,0.277409149041996,0.1865588458359669,0.43467528062321015,0.0
31,markov_signs_p0.85,markov_signs,0.85,1000,0.39085312494622076,0.3956161203087063,0.1865588458359669,0.41103550714826925,0.0
31,markov_signs_p0.90,markov_signs,0.9,1000,0.4542450850195163,0.48674630391419726,0.1865588458359669,0.07342471935238701,0.0
32,real_eval,real,,1000,0.07088930438657363,-0.03409611828284209,0.20882808519718324,0.0,0.0
32,iid_signs,iid_signs,,1000,0.08520613179304437,-0.007306061289891576,0.20882808519718324,0.23194726431721094,0.0
32,markov_signs_p0.55,markov_signs,0.55,1000,0.17960459151474367,-0.002490864712337139,0.20882808519718324,0.7904202043507643,0.0
32,markov_signs_p0.65,markov_signs,0.65,1000,0.16240145731032632,0.12414649105982635,0.20882808519718324,0.22047771238559394,0.0
32,markov_signs_p0.75,markov_signs,0.75,1000,0.4257244924682292,0.30495476538773886,0.20882808519718324,0.4263762158785786,0.0
32,markov_signs_p0.85,markov_signs,0.85,1000,0.6118354630353597,0.3945057275411691,0.20882808519718324,0.39239113603673925,0.0
32,markov_signs_p0.90,markov_signs,0.9,1000,0.8740005583941147,0.5075006304615673,0.20882808519718324,0.4831804459647655,0.0
33,real_eval,real,,1000,0.07991076116136038,-0.006838677626089771,0.15343182275698478,0.0,0.0
33,iid_signs,iid_signs,,1000,0.10054448038022185,-0.005178465995210193,0.15343182275698478,0.888874748458132,0.0
33,markov_signs_p0.55,markov_signs,0.55,1000,0.07387015122187418,0.08797622050924661,0.15343182275698478,0.11695740206945125,0.0
33,markov_signs_p0.65,markov_signs,0.65,1000,0.12976099433737043,0.16299659715874076,0.15343182275698478,0.3300828372876967,0.0
33,markov_signs_p0.75,markov_signs,0.75,1000,0.21591715446403476,0.30517156092956704,0.15343182275698478,0.10354464772179381,0.0
33,markov_signs_p0.85,markov_signs,0.85,1000,0.32112335636585854,0.3902988941115987,0.15343182275698478,0.7426368395927294,0.0
33,markov_signs_p0.90,markov_signs,0.9,1000,0.3932905299958869,0.460155707484526,0.15343182275698478,0.35641218883327336,0.0
34,real_eval,real,,1000,0.07041869736313491,-0.009564227526031937,0.07594641919490501,0.0,0.0
34,iid_signs,iid_signs,,1000,0.020348330748552343,0.0003436310397949003,0.07594641919490501,0.5088017117602373,0.0
34,markov_signs_p0.55,markov_signs,0.55,1000,0.06953343644885601,0.0871652245333231,0.07594641919490501,1.3707662864304562,0.0
34,markov_signs_p0.65,markov_signs,0.65,1000,0.06117495429952167,0.10806562698059119,0.07594641919490501,0.8944528220903474,0.0
34,markov_signs_p0.75,markov_signs,0.75,1000,0.13688015045818672,0.2216066404233691,0.07594641919490501,0.21567535693933404,0.0
34,markov_signs_p0.85,markov_signs,0.85,1000,0.271827508705305,0.31103580234684747,0.07594641919490501,0.3609058843319161,0.0
34,markov_signs_p0.90,markov_signs,0.9,1000,0.2695976030004892,0.4074054630620222,0.07594641919490501,0.7553607705726599,0.0
35,real_eval,real,,1000,0.058477978910350774,-0.08429769952004466,0.11373202005106416,0.0,0.0
35,iid_signs,iid_signs,,1000,0.04206501152098578,0.02950390413236489,0.11373202005106416,2.0232345034417265,0.0
35,markov_signs_p0.55,markov_signs,0.55,1000,0.03425702850404278,0.02569725803345876,0.11373202005106416,0.8087198881284349,0.0
35,markov_signs_p0.65,markov_signs,0.65,1000,0.10296296948865315,0.1733126603473939,0.11373202005106416,1.8068466556112754,0.0
35,markov_signs_p0.75,markov_signs,0.75,1000,0.2358955433454816,0.32101512227141743,0.11373202005106416,2.539092122982173,0.0
35,markov_signs_p0.85,markov_signs,0.85,1000,0.2964618307181028,0.40840134434013065,0.11373202005106416,0.7813827596196551,0.0
35,markov_signs_p0.90,markov_signs,0.9,1000,0.3546658941830153,0.4482802637867538,0.11373202005106416,1.5499449708527706,0.0
36,real_eval,real,,1000,0.05682802784182737,0.0023069748276794803,0.13053849995437988,0.0,0.0
36,iid_signs,iid_signs,,1000,0.09013292085616202,0.024732530223508478,0.13053849995437988,0.4527152287174056,0.0
36,markov_signs_p0.55,markov_signs,0.55,1000,0.09406829710050417,-0.007881286186214425,0.13053849995437988,0.8572521330289858,0.0
36,markov_signs_p0.65,markov_signs,0.65,1000,0.20714740078490582,0.1664607843717754,0.13053849995437988,0.5287316178933797,0.0
36,markov_signs_p0.75,markov_signs,0.75,1000,0.2903471295886891,0.23153120425579776,0.13053849995437988,0.39633553754381806,0.0
36,markov_signs_p0.85,markov_signs,0.85,1000,0.49746933251169234,0.3927295067763158,0.13053849995437988,0.44767261318325835,0.0
36,markov_signs_p0.90,markov_signs,0.9,1000,0.628366797732949,0.4396593800031683,0.13053849995437988,0.7832538906105223,0.0
37,real_eval,real,,1000,0.07621015897280368,0.0018575292281563939,0.12604350027754987,0.0,0.0
37,iid_signs,iid_signs,,1000,0.0585084195334429,-0.04926741379636095,0.12604350027754987,0.6921394457388966,0.0
37,markov_signs_p0.55,markov_signs,0.55,1000,0.04894094470889197,0.03688517834107152,0.12604350027754987,0.31695038519146573,0.0
37,markov_signs_p0.65,markov_signs,0.65,1000,0.11319216593439003,0.17558286140204982,0.12604350027754987,0.6626824893139298,0.0
37,markov_signs_p0.75,markov_signs,0.75,1000,0.21261884836602704,0.314622804507399,0.12604350027754987,0.4552671851494455,0.0
37,markov_signs_p0.85,markov_signs,0.85,1000,0.33231216500610256,0.4566080635107842,0.12604350027754987,0.5264988752063638,0.0
37,markov_signs_p0.90,markov_signs,0.9,1000,0.3753320826791333,0.48676027642228553,0.12604350027754987,0.3637775476145491,0.0
38,real_eval,real,,1000,0.06706173064669223,0.02876338788595805,0.27573845206094877,0.0,0.0
38,iid_signs,iid_signs,,1000,0.07778723255991409,-0.022412309820164972,0.27573845206094877,0.956759521344056,0.0
38,markov_signs_p0.55,markov_signs,0.55,1000,0.40232515992520745,0.13936786728957481,0.27573845206094877,1.3226144559505932,0.0
38,markov_signs_p0.65,markov_signs,0.65,1000,0.28778984797846313,0.20504923174965423,0.27573845206094877,0.6843823843497103,0.0
38,markov_signs_p0.75,markov_signs,0.75,1000,0.481199262104481,0.3077957429783249,0.27573845206094877,1.2907971530804534,0.0
38,markov_signs_p0.85,markov_signs,0.85,1000,0.6385380036487002,0.3974876992814496,0.27573845206094877,0.6323219567165146,0.0
38,markov_signs_p0.90,markov_signs,0.9,1000,0.811787402962958,0.4700811950429217,0.27573845206094877,0.9514854567980848,0.0
39,real_eval,real,,1000,0.10651103417934288,0.06610752080620187,0.1259317433323657,0.0,0.0
39,iid_signs,iid_signs,,1000,0.07163183932285969,0.02418973450221998,0.1259317433323657,1.1070174981544079,0.0
39,markov_signs_p0.55,markov_signs,0.55,1000,0.0420353651375565,0.017624908085972387,0.1259317433323657,0.9663014920459969,0.0
39,markov_signs_p0.65,markov_signs,0.65,1000,0.20354896869186775,0.20810289314802907,0.1259317433323657,0.6715220536070131,0.0
39,markov_signs_p0.75,markov_signs,0.75,1000,0.3248963197501449,0.3173510259789559,0.1259317433323657,0.18572144619587075,0.0
39,markov_signs_p0.85,markov_signs,0.85,1000,0.42050750835628153,0.40836270901329247,0.1259317433323657,3.3945426150772,0.0
39,markov_signs_p0.90,markov_signs,0.9,1000,0.5390528328377076,0.4822053496913017,0.1259317433323657,0.34355700037733605,0.0
40,real_eval,real,,1000,0.11220044575893082,-0.02834776363736124,0.20676853377160853,0.0,0.0
40,iid_signs,iid_signs,,1000,0.1314793399776006,-0.06292330307827929,0.20676853377160853,0.700132297926549,0.0
40,markov_signs_p0.55,markov_signs,0.55,1000,0.0805194111207954,-0.0017506768854676298,0.20676853377160853,0.3328071369342715,0.0
40,markov_signs_p0.65,markov_signs,0.65,1000,0.3245333198753672,0.21999929994376657,0.20676853377160853,0.2547182299040726,0.0
40,markov_signs_p0.75,markov_signs,0.75,1000,0.4572297626220969,0.3119232886011428,0.20676853377160853,0.9582955191598247,0.0
40,markov_signs_p0.85,markov_signs,0.85,1000,0.6719637212559963,0.411610346959732,0.20676853377160853,0.682808853115437,0.0
40,markov_signs_p0.90,markov_signs,0.9,1000,0.8148961482172874,0.49699204576081946,0.20676853377160853,0.6098082099161164,0.0
41,real_eval,real,,1000,0.08384168480195868,-0.011905873993973663,0.1657542525790355,0.0,0.0
41,iid_signs,iid_signs,,1000,0.02506312215055057,0.01372050110179841,0.1657542525790355,0.41024256413277654,0.0
41,markov_signs_p0.55,markov_signs,0.55,1000,0.08834640810049048,0.03425498757559018,0.1657542525790355,0.7738593997163611,0.0
41,markov_signs_p0.65,markov_signs,0.65,1000,0.11374229516564792,0.13211798021515084,0.1657542525790355,0.15455916883802245,0.0
41,markov_signs_p0.75,markov_signs,0.75,1000,0.2539840949787407,0.28982467205988477,0.1657542525790355,0.486263332881304,0.0
41,markov_signs_p0.85,markov_signs,0.85,1000,0.40994946192406,0.4157285152202468,0.1657542525790355,0.6223181246479035,0.0
41,markov_signs_p0.90,markov_signs,0.9,1000,0.5271581845147771,0.49525946304389284,0.1657542525790355,0.6106770188244935,0.0
42,real_eval,real,,1000,0.04751230650167582,-0.02443146193518032,0.10199751696068658,0.0,0.0
42,iid_signs,iid_signs,,1000,0.04802829351688698,-0.025181662914846196,0.10199751696068658,1.4853702716446269,0.0
42,markov_signs_p0.55,markov_signs,0.55,1000,0.0699410506962522,0.03367847584905799,0.10199751696068658,1.93619181483338,0.0
42,markov_signs_p0.65,markov_signs,0.65,1000,0.17271537428903883,0.21375938184795534,0.10199751696068658,0.872791880103745,0.0
42,markov_signs_p0.75,markov_signs,0.75,1000,0.23056396045540517,0.2706073262760294,0.10199751696068658,1.114211227064352,0.0
42,markov_signs_p0.85,markov_signs,0.85,1000,0.3807038009402121,0.43961752251458425,0.10199751696068658,0.797436026657729,0.0
42,markov_signs_p0.90,markov_signs,0.9,1000,0.3716379424478104,0.42679113263183394,0.10199751696068658,0.13559003779090475,0.0
43,real_eval,real,,1000,0.4681344709900388,0.0873724324108047,0.2675802323549869,0.0,0.0
43,iid_signs,iid_signs,,1000,0.14216120799294257,0.016734045069609425,0.2675802323549869,0.18830094588141824,0.0
43,markov_signs_p0.55,markov_signs,0.55,1000,0.5908993729963914,0.07214594720623982,0.2675802323549869,0.8982854010301843,0.0
43,markov_signs_p0.65,markov_signs,0.65,1000,0.9856612397215464,0.22224675272163658,0.2675802323549869,0.5947892057735129,0.0
43,markov_signs_p0.75,markov_signs,0.75,1000,1.4650495364125142,0.32197873788703535,0.2675802323549869,0.6733044146414184,0.0
43,markov_signs_p0.85,markov_signs,0.85,1000,1.3563362647781712,0.2712331146498089,0.2675802323549869,0.21967560160681732,0.0
43,markov_signs_p0.90,markov_signs,0.9,1000,2.586651815557579,0.4026162554144064,0.2675802323549869,0.6989594540764046,0.0
44,real_eval,real,,1000,0.06438636278078269,0.048463102729063234,0.10024572153541636,0.0,0.0
44,iid_signs,iid_signs,,1000,0.0702194476169108,0.007270620188466257,0.10024572153541636,0.5383680816365705,0.0
44,markov_signs_p0.55,markov_signs,0.55,1000,0.02754089330883892,0.0366627599569347,0.10024572153541636,0.21417209376387686,0.0
44,markov_signs_p0.65,markov_signs,0.65,1000,0.16259709395857916,0.2233678126529083,0.10024572153541636,0.6128585736907302,0.0
44,markov_signs_p0.75,markov_signs,0.75,1000,0.23915895481747004,0.30483617824815246,0.10024572153541636,0.7158264045528517,0.0
44,markov_signs_p0.85,markov_signs,0.85,1000,0.34471161745573975,0.43411992876784705,0.10024572153541636,0.6650229119297623,0.0
44,markov_signs_p0.90,markov_signs,0.9,1000,0.4008311506595653,0.4626390114996157,0.10024572153541636,0.15624923719883468,0.0
45,real_eval,real,,1000,0.08520030180395914,0.031334957614517295,0.08651572703881336,0.0,0.0
45,iid_signs,iid_signs,,1000,0.04502461097100834,0.006957852764253385,0.08651572703881336,0.8654454789035474,0.0
45,markov_signs_p0.55,markov_signs,0.55,1000,0.09147393050832836,0.05504156593882998,0.08651572703881336,0.5187046605681941,0.0
45,markov_signs_p0.65,markov_signs,0.65,1000,0.14626946227935161,0.13611449462789538,0.08651572703881336,0.3324853491169041,0.0
45,markov_signs_p0.75,markov_signs,0.75,1000,0.28974218766709503,0.28714738957589897,0.08651572703881336,0.6255268686480058,0.0
45,markov_signs_p0.85,markov_signs,0.85,1000,0.47581208108625667,0.4225359774550352,0.08651572703881336,0.35794764198587764,0.0
45,markov_signs_p0.90,markov_signs,0.9,1000,0.46090630683064,0.39063860750780344,0.08651572703881336,0.7131450688759329,0.0
46,real_eval,real,,1000,0.07862943373107319,-0.006857464957772632,0.2593135049981373,0.0,0.0
46,iid_signs,iid_signs,,1000,0.08865915884526755,-0.055673014351152184,0.2593135049981373,0.4884823357022788,0.0
46,markov_signs_p0.55,markov_signs,0.55,1000,0.08638558997217045,-0.011461984773149221,0.2593135049981373,0.18687848150049916,0.0
46,markov_signs_p0.65,markov_signs,0.65,1000,0.1587929209502136,0.14451617696672792,0.2593135049981373,0.6346231196555577,0.0
46,markov_signs_p0.75,markov_signs,0.75,1000,0.264083686148889,0.263023593741118,0.2593135049981373,0.3641222672692419,0.0
46,markov_signs_p0.85,markov_signs,0.85,1000,0.4490129936933349,0.37525628112311227,0.2593135049981373,0.7756326571740303,0.0
46,markov_signs_p0.90,markov_signs,0.9,1000,0.5728527973917794,0.4746873650540953,0.2593135049981373,0.5618085234162187,0.0
47,real_eval,real,,1000,0.06280343247803616,0.021276144871279896,0.12499110458658763,0.0,0.0
47,iid_signs,iid_signs,,1000,0.08154780706030623,-0.05090267033073891,0.12499110458658763,0.07820576946795309,0.0
47,markov_signs_p0.55,markov_signs,0.55,1000,0.0853509918211199,0.08955505941488082,0.12499110458658763,0.34402151182375523,0.0
47,markov_signs_p0.65,markov_signs,0.65,1000,0.2437648503072573,0.14293977553996723,0.12499110458658763,0.4499694348574212,0.0
47,markov_signs_p0.75,markov_signs,0.75,1000,0.27205572860059746,0.265175706071133,0.12499110458658763,0.37893982047712255,0.0
47,markov_signs_p0.85,markov_signs,0.85,1000,0.38046512599272514,0.3290804306473177,0.12499110458658763,0.6236284597942132,0.0
47,markov_signs_p0.90,markov_signs,0.9,1000,0.5708523363333423,0.42329300666036423,0.12499110458658763,1.0063234591021957,0.0
48,real_eval,real,,1000,0.08276773943764953,0.03603211173845964,0.10590621646628458,0.0,0.0
48,iid_signs,iid_signs,,1000,0.05245994274399414,0.027875309560535994,0.10590621646628458,1.503353858216189,0.0
48,markov_signs_p0.55,markov_signs,0.55,1000,0.04633772578872546,0.04088109754026168,0.10590621646628458,1.2649420820425787,0.0
48,markov_signs_p0.65,markov_signs,0.65,1000,0.0906370508020899,0.11648180306793406,0.10590621646628458,0.5736763384514034,0.0
48,markov_signs_p0.75,markov_signs,0.75,1000,0.18503795164730272,0.27518862707519987,0.10590621646628458,0.9440148439560492,0.0
48,markov_signs_p0.85,markov_signs,0.85,1000,0.29894152917616607,0.42215251081854166,0.10590621646628458,1.7545562441613918,0.0
48,markov_signs_p0.90,markov_signs,0.9,1000,0.3905695607947229,0.4823400173604545,0.10590621646628458,1.6950855546070198,0.0
49,real_eval,real,,1000,0.10722790462209073,-0.02629535644635853,0.04014672763668279,0.0,0.0
49,iid_signs,iid_signs,,1000,0.06437916750219445,0.012369575254743255,0.04014672763668279,0.5415424916462239,0.0
49,markov_signs_p0.55,markov_signs,0.55,1000,0.1402951858197359,0.049927722817689375,0.04014672763668279,0.6878226915073058,0.0
49,markov_signs_p0.65,markov_signs,0.65,1000,0.15940609017167007,0.16569458303199977,0.04014672763668279,1.1527506109161894,0.0
49,markov_signs_p0.75,markov_signs,0.75,1000,0.25908273144750754,0.256882750100036,0.04014672763668279,0.749999169659573,0.0
49,markov_signs_p0.85,markov_signs,0.85,1000,0.4276891442127772,0.39973641668895915,0.04014672763668279,0.7662940925250238,0.0
