seed,sample_id,family,persistence,n_obs,pooled_delta,acf_r_lag1,acf_abs_r_lag1,signed_stylized_distance,magnitude_path_distance
49,markov_signs_p0.90,markov_signs,0.9,1000,0.5300995036972395,0.4568181630438265,0.04014672763668279,0.221119565274286,0.0
50,real_eval,real,,1000,0.08393763285044711,0.04538292099386258,0.15362968555108064,0.0,0.0
50,iid_signs,iid_signs,,1000,0.06747166949780879,-0.07138944186263714,0.15362968555108064,0.5714883028962483,0.0
50,markov_signs_p0.55,markov_signs,0.55,1000,0.08674443259625836,0.08486996305992497,0.15362968555108064,0.6351374925861364,0.0
50,markov_signs_p0.65,markov_signs,0.65,1000,0.15561977940014424,0.17549440921135967,0.15362968555108064,0.630175666746833,0.0
50,markov_signs_p0.75,markov_signs,0.75,1000,0.25800532470374543,0.2956041487776189,0.15362968555108064,0.978845372379921,0.0
50,markov_signs_p0.85,markov_signs,0.85,1000,0.44148217319535044,0.43379405388300946,0.15362968555108064,0.48257506941878536,0.0
50,markov_signs_p0.90,markov_signs,0.9,1000,0.4897422098870375,0.45692572238846374,0.15362968555108064,0.16563781235466113,0.0
51,real_eval,real,,1000,0.11748988975588187,0.030057337855403102,0.1015196341204057,0.0,0.0
51,iid_signs,iid_signs,,1000,0.08916201145979877,0.0019498894666292604,0.1015196341204057,1.1643838888551294,0.0
51,markov_signs_p0.55,markov_signs,0.55,1000,0.16143436792995092,0.06624061253725397,0.1015196341204057,1.2462490741107508,0.0
51,markov_signs_p0.65,markov_signs,0.65,1000,0.15553509353915768,0.17069046931896786,0.1015196341204057,1.7921770487189144,0.0
51,markov_signs_p0.75,markov_signs,0.75,1000,0.39244854215268987,0.341860230346601,0.1015196341204057,1.034048744942385,0.0
51,markov_signs_p0.85,markov_signs,0.85,1000,0.4967960336040701,0.4338910643858228,0.1015196341204057,0.9241020984899003,0.0
51,markov_signs_p0.90,markov_signs,0.9,1000,0.5705948309605826,0.48645614231021367,0.1015196341204057,0.9574474351114165,0.0
52,real_eval,real,,1000,0.13674257216986602,0.04294114254796301,0.23533338561725917,0.0,0.0
52,iid_signs,iid_signs,,1000,0.13374048710424033,-0.026740739293742544,0.23533338561725917,1.906291489533062,0.0
52,markov_signs_p0.55,markov_signs,0.55,1000,0.2710044836624213,0.04972028277762787,0.23533338561725917,0.6438932972724255,0.0
52,markov_signs_p0.65,markov_signs,0.65,1000,0.09097480446112893,0.06512578807639667,0.23533338561725917,0.38276434527415953,0.0
52,markov_signs_p0.75,markov_signs,0.75,1000,0.39964880434075534,0.2951077702871652,0.23533338561725917,0.7163157813985768,0.0
52,markov_signs_p0.85,markov_signs,0.85,1000,0.6603387776225693,0.4270263127130615,0.23533338561725917,0.9132100074437156,0.0
52,markov_signs_p0.90,markov_signs,0.9,1000,0.6529322248741533,0.4294591766965654,0.23533338561725917,1.377638265271081,0.0
53,real_eval,real,,1000,0.1057850941956635,-0.08812245756154621,0.21007078314101843,0.0,0.0
53,iid_signs,iid_signs,,1000,0.13198893817076818,-0.041802952755076825,0.21007078314101843,1.418173184872048,0.0
53,markov_signs_p0.55,markov_signs,0.55,1000,0.12001506423024401,0.07949509399640772,0.21007078314101843,0.4235164149547234,0.0
53,markov_signs_p0.65,markov_signs,0.65,1000,0.3128476137135808,0.27697965035931904,0.21007078314101843,1.0172148402098116,0.0
53,markov_signs_p0.75,markov_signs,0.75,1000,0.23319796416824848,0.2504415656846689,0.21007078314101843,0.5462223893406267,0.0
53,markov_signs_p0.85,markov_signs,0.85,1000,0.43473511336315973,0.3909783334161382,0.21007078314101843,1.874050756158288,0.0
53,markov_signs_p0.90,markov_signs,0.9,1000,0.5014811071728833,0.45197095486784633,0.21007078314101843,0.5001282873134074,0.0
54,real_eval,real,,1000,0.04562428628784777,0.06337285791865055,0.07335161547978024,0.0,0.0
54,iid_signs,iid_signs,,1000,0.02915847661505858,0.03323446909026947,0.07335161547978024,0.5633360558701227,0.0
54,markov_signs_p0.55,markov_signs,0.55,1000,0.054885791154824906,0.08921541463747576,0.07335161547978024,0.12216002448835894,0.0
54,markov_signs_p0.65,markov_signs,0.65,1000,0.10112037534480343,0.1982031372766602,0.07335161547978024,0.2253977038075672,0.0
54,markov_signs_p0.75,markov_signs,0.75,1000,0.12960480364921015,0.25121278048372925,0.07335161547978024,0.7349811130000875,0.0
54,markov_signs_p0.85,markov_signs,0.85,1000,0.240843769527718,0.413906211426558,0.07335161547978024,0.45683441232075944,0.0
54,markov_signs_p0.90,markov_signs,0.9,1000,0.29192578812569053,0.4424081949773633,0.07335161547978024,0.8265141327921626,0.0
55,real_eval,real,,1000,0.02532107965005547,-0.020498981949514404,0.06033363320415102,0.0,0.0
55,iid_signs,iid_signs,,1000,0.04834764335855487,-0.0019855396254508458,0.06033363320415102,0.5858592050919225,0.0
55,markov_signs_p0.55,markov_signs,0.55,1000,0.09209059044775052,0.10901225575822676,0.06033363320415102,0.4996180484856396,0.0
55,markov_signs_p0.65,markov_signs,0.65,1000,0.16188288287882793,0.1524674439970285,0.06033363320415102,0.5236274360282595,0.0
55,markov_signs_p0.75,markov_signs,0.75,1000,0.29780222568763204,0.32958409645028214,0.06033363320415102,0.6816149255520443,0.0
55,markov_signs_p0.85,markov_signs,0.85,1000,0.3768438121695451,0.38131162272933206,0.06033363320415102,0.38762233774910754,0.0
55,markov_signs_p0.90,markov_signs,0.9,1000,0.5114160767599932,0.49892836224029735,0.06033363320415102,0.8568761898453786,0.0
56,real_eval,real,,1000,0.141693530014227,0.07209824717404016,0.34070302068701674,0.0,0.0
56,iid_signs,iid_signs,,1000,0.11159132630951604,0.04254582591843097,0.34070302068701674,0.3175166602246882,0.0
56,markov_signs_p0.55,markov_signs,0.55,1000,0.1932092462934953,0.08436542797353828,0.34070302068701674,0.2027432796291441,0.0
56,markov_signs_p0.65,markov_signs,0.65,1000,0.17516756025681374,0.1584788119513064,0.34070302068701674,0.5072217576784853,0.0
56,markov_signs_p0.75,markov_signs,0.75,1000,0.42276811711752915,0.3699343965321866,0.34070302068701674,0.33978159865666613,0.0
56,markov_signs_p0.85,markov_signs,0.85,1000,0.5413225836038572,0.44126281268060186,0.34070302068701674,0.294971708696602,0.0
56,markov_signs_p0.90,markov_signs,0.9,1000,0.7467330587548368,0.47637030343573417,0.34070302068701674,0.9181115737264098,0.0
57,real_eval,real,,1000,0.13144407075734013,0.019155306123467657,0.15999253270681585,0.0,0.0
57,iid_signs,iid_signs,,1000,0.08186594318496906,-0.006949836749591775,0.15999253270681585,0.4014859981530518,0.0
57,markov_signs_p0.55,markov_signs,0.55,1000,0.22950844158818354,0.01614534207171949,0.15999253270681585,0.8577098123386964,0.0
57,markov_signs_p0.65,markov_signs,0.65,1000,0.3324810562198888,0.17376828518189422,0.15999253270681585,1.1527478066958268,0.0
57,markov_signs_p0.75,markov_signs,0.75,1000,0.35556261941501294,0.28810864813676595,0.15999253270681585,0.13053189767811996,0.0
57,markov_signs_p0.85,markov_signs,0.85,1000,0.5384224527254875,0.4067699375590125,0.15999253270681585,0.44896029102854457,0.0
57,markov_signs_p0.90,markov_signs,0.9,1000,0.6842643488484393,0.44782533526227675,0.15999253270681585,1.187703723377981,0.0
58,real_eval,real,,1000,0.2218574127478439,0.07288100792009582,0.2934894780136582,0.0,0.0
58,iid_signs,iid_signs,,1000,0.1316540888823981,-0.09156390128828777,0.2934894780136582,0.23049790333039757,0.0
58,markov_signs_p0.55,markov_signs,0.55,1000,0.2144693716943262,0.15574150702071599,0.2934894780136582,0.41134212099606177,0.0
58,markov_signs_p0.65,markov_signs,0.65,1000,0.1667029735370407,0.10933310785112428,0.2934894780136582,0.43387850541532447,0.0
58,markov_signs_p0.75,markov_signs,0.75,1000,0.5214640977242184,0.28858038362020877,0.2934894780136582,0.0965634100797537,0.0
58,markov_signs_p0.85,markov_signs,0.85,1000,0.6594624544795565,0.4206567633388804,0.2934894780136582,0.34092122199800917,0.0
58,markov_signs_p0.90,markov_signs,0.9,1000,0.9642583210319023,0.534517881376185,0.2934894780136582,0.8678994001044591,0.0
59,real_eval,real,,1000,0.1025187556470441,-0.06934280350902486,0.16066238069749797,0.0,0.0
59,iid_signs,iid_signs,,1000,0.06890646290785497,0.011605937615257682,0.16066238069749797,0.3655659920193117,0.0
59,markov_signs_p0.55,markov_signs,0.55,1000,0.0956070457867386,0.06045285861622572,0.16066238069749797,0.07359612099001087,0.0
59,markov_signs_p0.65,markov_signs,0.65,1000,0.19985165148308429,0.2363505329824951,0.16066238069749797,0.606540909867672,0.0
59,markov_signs_p0.75,markov_signs,0.75,1000,0.3205265685679484,0.351236382077146,0.16066238069749797,0.4644006032821993,0.0
59,markov_signs_p0.85,markov_signs,0.85,1000,0.4103889253759484,0.4365869265441305,0.16066238069749797,0.3012934003532821,0.0
59,markov_signs_p0.90,markov_signs,0.9,1000,0.41947138430232606,0.43623084293460807,0.16066238069749797,0.6052458772327689,0.0
60,real_eval,real,,1000,0.06269086578548719,-0.0073525226700002656,0.03645742180706952,0.0,0.0
60,iid_signs,iid_signs,,1000,0.03224177676298053,-0.012534598869673862,0.03645742180706952,0.9346135575578522,0.0
60,markov_signs_p0.55,markov_signs,0.55,1000,0.08056725512275005,0.06632641990408815,0.03645742180706952,0.8062276577015973,0.0
60,markov_signs_p0.65,markov_signs,0.65,1000,0.1853234237023315,0.17878364006927125,0.03645742180706952,0.08497813300982122,0.0
60,markov_signs_p0.75,markov_signs,0.75,1000,0.22887126150802048,0.23276128149535016,0.03645742180706952,0.41399618592201043,0.0
60,markov_signs_p0.85,markov_signs,0.85,1000,0.3632396058457831,0.3441719802395619,0.03645742180706952,0.48895366067253887,0.0
60,markov_signs_p0.90,markov_signs,0.9,1000,0.48357730738528054,0.43581978011889366,0.03645742180706952,0.41337473018237647,0.0
61,real_eval,real,,1000,0.11550766100110293,-0.0685099909221952,0.16086757161626394,0.0,0.0
61,iid_signs,iid_signs,,1000,0.06465951926106553,0.028431943575952162,0.16086757161626394,1.2812238701195893,0.0
61,markov_signs_p0.55,markov_signs,0.55,1000,0.08231692051651796,0.03221972825894351,0.16086757161626394,0.42265082818116895,0.0
61,markov_signs_p0.65,markov_signs,0.65,1000,0.1670128154179675,0.16645046664188368,0.16086757161626394,1.0442590758507437,0.0
61,markov_signs_p0.75,markov_signs,0.75,1000,0.3634543356960811,0.33204480618887083,0.16086757161626394,0.36602342582868447,0.0
61,markov_signs_p0.85,markov_signs,0.85,1000,0.4140497195172995,0.34391731864286357,0.16086757161626394,0.8736678610777542,0.0
61,markov_signs_p0.90,markov_signs,0.9,1000,0.5809660913848629,0.4773874940033621,0.16086757161626394,2.2371936536225143,0.0
62,real_eval,real,,1000,0.03368415356730055,-0.012319015299449662,0.05439341057882771,0.0,0.0
62,iid_signs,iid_signs,,1000,0.05433067765610205,0.0021394168385583607,0.05439341057882771,1.3680278945082405,0.0
62,markov_signs_p0.55,markov_signs,0.55,1000,0.014581231100693674,0.014160912363309063,0.05439341057882771,2.133742400479738,0.0
62,markov_signs_p0.65,markov_signs,0.65,1000,0.08214360849022029,0.11365312738746085,0.05439341057882771,1.108032970588128,0.0
62,markov_signs_p0.75,markov_signs,0.75,1000,0.13369281790945023,0.24374396863124212,0.05439341057882771,1.4525854977770392,0.0
62,markov_signs_p0.85,markov_signs,0.85,1000,0.2174250739761897,0.35151291381155997,0.05439341057882771,1.4041030658504603,0.0
62,markov_signs_p0.90,markov_signs,0.9,1000,0.30150170356952194,0.4418743772611311,0.05439341057882771,1.6462030778649364,0.0
63,real_eval,real,,1000,0.12023589790007413,0.029006995589467077,0.19829712237090963,0.0,0.0
63,iid_signs,iid_signs,,1000,0.12707751561162334,-0.0013850984694952066,0.19829712237090963,5.918242746642819,0.0
63,markov_signs_p0.55,markov_signs,0.55,1000,0.22679941760869254,0.08472783944455149,0.19829712237090963,0.3671200350581081,0.0
63,markov_signs_p0.65,markov_signs,0.65,1000,0.30780227259260823,0.09672607748979839,0.19829712237090963,2.300360885656566,0.0
63,markov_signs_p0.75,markov_signs,0.75,1000,0.4806040874375874,0.24696214309671546,0.19829712237090963,3.2528638784284833,0.0
63,markov_signs_p0.85,markov_signs,0.85,1000,0.913389371434148,0.3832241373780063,0.19829712237090963,1.451882350695934,0.0
63,markov_signs_p0.90,markov_signs,0.9,1000,1.0054595297340307,0.4342818729863902,0.19829712237090963,4.85667315559006,0.0
64,real_eval,real,,1000,0.13983656272034195,0.048736778961910636,0.17677751718537366,0.0,0.0
64,iid_signs,iid_signs,,1000,0.16073644568334863,0.02052559659634574,0.17677751718537366,0.21975759416933502,0.0
64,markov_signs_p0.55,markov_signs,0.55,1000,0.17721970393119013,0.09575798051607454,0.17677751718537366,1.0378851528755346,0.0
64,markov_signs_p0.65,markov_signs,0.65,1000,0.2664911007643066,0.16529491263510757,0.17677751718537366,0.9178136018219835,0.0
64,markov_signs_p0.75,markov_signs,0.75,1000,0.4363638036890284,0.27532271749623927,0.17677751718537366,0.7749803720520141,0.0
64,markov_signs_p0.85,markov_signs,0.85,1000,0.5836937461178513,0.3723254374149139,0.17677751718537366,0.8228002395823945,0.0
64,markov_signs_p0.90,markov_signs,0.9,1000,0.9168464748474425,0.4939978684263515,0.17677751718537366,1.2692320472072234,0.0
65,real_eval,real,,1000,0.07780304191273238,-0.010718368793910756,0.12799681643156063,0.0,0.0
65,iid_signs,iid_signs,,1000,0.1375149952844382,-0.06944421718490405,0.12799681643156063,1.4357481210241947,0.0
65,markov_signs_p0.55,markov_signs,0.55,1000,0.0947322943691579,0.06772775556554517,0.12799681643156063,0.5541393899282209,0.0
65,markov_signs_p0.65,markov_signs,0.65,1000,0.30471345461945715,0.1854284020911219,0.12799681643156063,0.7283138142020533,0.0
65,markov_signs_p0.75,markov_signs,0.75,1000,0.4253609443799765,0.28985771288442597,0.12799681643156063,0.8880185341850062,0.0
65,markov_signs_p0.85,markov_signs,0.85,1000,0.6206559142564007,0.3613043910321581,0.12799681643156063,0.5016839831897124,0.0
65,markov_signs_p0.90,markov_signs,0.9,1000,0.7465065325108684,0.40054850673240766,0.12799681643156063,1.4294813762453253,0.0
66,real_eval,real,,1000,0.04728009774451755,0.010275006709317736,0.0749084833055462,0.0,0.0
66,iid_signs,iid_signs,,1000,0.13038926360548483,0.020170257869824692,0.0749084833055462,3.2545500605000957,0.0
66,markov_signs_p0.55,markov_signs,0.55,1000,0.13047055571446364,-0.014357844907809197,0.0749084833055462,2.778327470939501,0.0
66,markov_signs_p0.65,markov_signs,0.65,1000,0.3699450486312214,0.17023528919494235,0.0749084833055462,0.9041123599064275,0.0
66,markov_signs_p0.75,markov_signs,0.75,1000,0.42021616055968786,0.2557125935158309,0.0749084833055462,0.14447686880228633,0.0
66,markov_signs_p0.85,markov_signs,0.85,1000,0.5754608419928712,0.32639114986097856,0.0749084833055462,1.491276884580944,0.0
66,markov_signs_p0.90,markov_signs,0.9,1000,0.7787771186180608,0.4097436083022352,0.0749084833055462,2.280956906839693,0.0
67,real_eval,real,,1000,0.14410442058810605,-0.005423901087825952,0.31523386539591064,0.0,0.0
67,iid_signs,iid_signs,,1000,0.33616743333248505,-0.09359017925748345,0.31523386539591064,5.977763751695133,0.0
67,markov_signs_p0.55,markov_signs,0.55,1000,0.22124409022744884,0.0415912050220361,0.31523386539591064,0.7808823904356049,0.0
67,markov_signs_p0.65,markov_signs,0.65,1000,0.33969749457829523,0.08968352726190054,0.31523386539591064,0.6676960155873265,0.0
67,markov_signs_p0.75,markov_signs,0.75,1000,1.3128505859178294,0.36309226115598214,0.31523386539591064,8.02845730811192,0.0
67,markov_signs_p0.85,markov_signs,0.85,1000,1.646271354890343,0.41481870708602725,0.31523386539591064,1.0481975315662388,0.0
67,markov_signs_p0.90,markov_signs,0.9,1000,2.136886627145915,0.5265183027116448,0.31523386539591064,4.846144391484663,0.0
68,real_eval,real,,1000,0.12861821460298392,-0.10023385899166755,0.2931757478804863,0.0,0.0
68,iid_signs,iid_signs,,1000,0.15934324912194162,0.12302836829541128,0.2931757478804863,0.15063807439682075,0.0
68,markov_signs_p0.55,markov_signs,0.55,1000,0.1863974834647817,-0.008604924994284011,0.2931757478804863,0.47364767483336345,0.0
68,markov_signs_p0.65,markov_signs,0.65,1000,0.3012467508694494,0.2561984103691772,0.2931757478804863,0.38610268653169383,0.0
68,markov_signs_p0.75,markov_signs,0.75,1000,0.219630228351177,0.16170647870365873,0.2931757478804863,0.4134275490326717,0.0
68,markov_signs_p0.85,markov_signs,0.85,1000,0.5482188525210677,0.4307719527146094,0.2931757478804863,0.15781875822785807,0.0
68,markov_signs_p0.90,markov_signs,0.9,1000,0.6566670246617953,0.48219854293513936,0.2931757478804863,0.7463177851255687,0.0
69,real_eval,real,,1000,0.11152016272504844,0.049367675169578316,0.20127750994143456,0.0,0.0
69,iid_signs,iid_signs,,1000,0.06928620721237762,0.03320837767268955,0.20127750994143456,0.6544711928252938,0.0
69,markov_signs_p0.55,markov_signs,0.55,1000,0.11699107272842726,0.07914107533308933,0.20127750994143456,1.7735105852121646,0.0
69,markov_signs_p0.65,markov_signs,0.65,1000,0.2814042482991719,0.22001581455395142,0.20127750994143456,0.2675630410674889,0.0
69,markov_signs_p0.75,markov_signs,0.75,1000,0.3128483644461386,0.2635970395758412,0.20127750994143456,0.23347377048625986,0.0
69,markov_signs_p0.85,markov_signs,0.85,1000,0.5933505650763493,0.4361353343130772,0.20127750994143456,2.669258671918408,0.0
69,markov_signs_p0.90,markov_signs,0.9,1000,0.5976817347386594,0.4127049067152985,0.20127750994143456,1.2032637327909488,0.0
70,real_eval,real,,1000,0.048226055743115843,0.03158356135682718,0.10684315730307746,0.0,0.0
70,iid_signs,iid_signs,,1000,0.04796308019018996,-0.03731383881265205,0.10684315730307746,0.2575888944288109,0.0
70,markov_signs_p0.55,markov_signs,0.55,1000,0.0990893179975908,0.12285630629028448,0.10684315730307746,0.5897444304921448,0.0
70,markov_signs_p0.65,markov_signs,0.65,1000,0.13972320261028762,0.17688263007983074,0.10684315730307746,0.7172976402841127,0.0
70,markov_signs_p0.75,markov_signs,0.75,1000,0.22648861724413058,0.29613642544932767,0.10684315730307746,0.4630625348505001,0.0
70,markov_signs_p0.85,markov_signs,0.85,1000,0.28258799588604994,0.3660355318548941,0.10684315730307746,0.4119110476359866,0.0
70,markov_signs_p0.90,markov_signs,0.9,1000,0.328039635844715,0.4012513108292465,0.10684315730307746,0.9660345175436095,0.0
71,real_eval,real,,1000,0.11654078487600372,-0.015243815383227628,0.2411219682972126,0.0,0.0
71,iid_signs,iid_signs,,1000,0.14823529720171214,-0.12053294033280619,0.2411219682972126,0.3033867118125199,0.0
71,markov_signs_p0.55,markov_signs,0.55,1000,0.12834718970359202,0.09272230837344025,0.2411219682972126,0.23103919115212793,0.0
71,markov_signs_p0.65,markov_signs,0.65,1000,0.2363829982059405,0.16214506471115572,0.2411219682972126,0.4024331217609659,0.0
71,markov_signs_p0.75,markov_signs,0.75,1000,0.5482120070169001,0.40622180254184875,0.2411219682972126,0.46392553101282413,0.0
71,markov_signs_p0.85,markov_signs,0.85,1000,0.6076406241390325,0.433588387944655,0.2411219682972126,0.7216450821135171,0.0
71,markov_signs_p0.90,markov_signs,0.9,1000,0.8161489038652694,0.5734947882544155,0.2411219682972126,0.5168051823155334,0.0
72,real_eval,real,,1000,0.33492463573145304,0.09325626493765263,0.34249888967807707,0.0,0.0
72,iid_signs,iid_signs,,1000,0.28895715365921787,0.10223056281149176,0.34249888967807707,1.000880964093312,0.0
72,markov_signs_p0.55,markov_signs,0.55,1000,0.3829791519285839,0.19012408362634126,0.34249888967807707,0.32258602405216297,0.0
72,markov_signs_p0.65,markov_signs,0.65,1000,0.45997409493890345,0.21042203149220665,0.34249888967807707,0.2521586511131028,0.0
72,markov_signs_p0.75,markov_signs,0.75,1000,0.6942718551844799,0.3183889586946942,0.34249888967807707,0.4675066320007538,0.0
72,markov_signs_p0.85,markov_signs,0.85,1000,0.7468528474093046,0.28553125188897827,0.34249888967807707,0.6507536724686723,0.0
72,markov_signs_p0.90,markov_signs,0.9,1000,0.9489459151793732,0.3388000909055041,0.34249888967807707,1.1696704143255092,0.0
73,real_eval,real,,1000,0.11689781485815981,-0.025616910368095446,0.1844117589382031,0.0,0.0
73,iid_signs,iid_signs,,1000,0.19211409793407533,0.043717623385477265,0.1844117589382031,1.1637973297501327,0.0
73,markov_signs_p0.55,markov_signs,0.55,1000,0.050228074893830396,-0.00042695290392810823,0.1844117589382031,0.844611993839686,0.0
73,markov_signs_p0.65,markov_signs,0.65,1000,0.15173799519898318,0.09621254345489234,0.1844117589382031,1.5454253497503385,0.0
73,markov_signs_p0.75,markov_signs,0.75,1000,0.45756319376938276,0.3084594458123058,0.1844117589382031,1.5154652168247729,0.0
73,markov_signs_p0.85,markov_signs,0.85,1000,0.660907464098249,0.3916573408760485,0.1844117589382031,2.073211474272018,0.0
73,markov_signs_p0.90,markov_signs,0.9,1000,0.7031444173525457,0.4302765356752283,0.1844117589382031,0.3036677675810564,0.0
74,real_eval,real,,1000,0.02945243374938876,0.00041844432896417276,0.10820020766198706,0.0,0.0
74,iid_signs,iid_signs,,1000,0.02729265119612994,-0.005240122270844188,0.10820020766198706,0.28201362149477904,0.0
74,markov_signs_p0.55,markov_signs,0.55,1000,0.05748166307844897,0.06372116577552127,0.10820020766198706,0.4119337724993034,0.0
74,markov_signs_p0.65,markov_signs,0.65,1000,0.16657708628802562,0.1466274244918137,0.10820020766198706,0.5915385028393497,0.0
74,markov_signs_p0.75,markov_signs,0.75,1000,0.2841712470550918,0.3379706630660505,0.10820020766198706,0.33579542569232934,0.0
74,markov_signs_p0.85,markov_signs,0.85,1000,0.4152679610438478,0.4601609681335963,0.10820020766198706,0.3746987094425484,0.0
