seed,sample_id,family,persistence,n_obs,pooled_delta,acf_r_lag1,acf_abs_r_lag1,signed_stylized_distance,magnitude_path_distance
74,markov_signs_p0.90,markov_signs,0.9,1000,0.4482845451382194,0.4873093897862819,0.10820020766198706,0.5407519306481121,0.0
75,real_eval,real,,1000,0.038458521182542435,0.014159707541489087,0.15692610037130042,0.0,0.0
75,iid_signs,iid_signs,,1000,0.10222670017202676,0.030330325695025247,0.15692610037130042,0.4001392813220666,0.0
75,markov_signs_p0.55,markov_signs,0.55,1000,0.049371311155378746,0.0336318040987172,0.15692610037130042,0.30614650201017146,0.0
75,markov_signs_p0.65,markov_signs,0.65,1000,0.19384199293761534,0.23605011853123398,0.15692610037130042,0.4785918928169527,0.0
75,markov_signs_p0.75,markov_signs,0.75,1000,0.23395349895689296,0.3681330290210973,0.15692610037130042,0.23471632684756852,0.0
75,markov_signs_p0.85,markov_signs,0.85,1000,0.3462908722977285,0.43651041410737856,0.15692610037130042,0.6544849030902458,0.0
75,markov_signs_p0.90,markov_signs,0.9,1000,0.3538256679900194,0.50099430787147,0.15692610037130042,0.36729775536253123,0.0
76,real_eval,real,,1000,0.029959086321863157,0.002162819630004144,0.1810329132170503,0.0,0.0
76,iid_signs,iid_signs,,1000,0.12650239720504927,0.0612873207711326,0.1810329132170503,0.17708473167739852,0.0
76,markov_signs_p0.55,markov_signs,0.55,1000,0.13351856923970656,0.08375776616627333,0.1810329132170503,1.0021171694734965,0.0
76,markov_signs_p0.65,markov_signs,0.65,1000,0.14594411248674963,0.15079838847826418,0.1810329132170503,0.23322358197907372,0.0
76,markov_signs_p0.75,markov_signs,0.75,1000,0.24761585043223108,0.22573925319156526,0.1810329132170503,0.71435168084987,0.0
76,markov_signs_p0.85,markov_signs,0.85,1000,0.38345338220888653,0.36671787071704676,0.1810329132170503,0.2981065972667314,0.0
76,markov_signs_p0.90,markov_signs,0.9,1000,0.5676361745931686,0.4824589470252337,0.1810329132170503,0.8061383803824272,0.0
77,real_eval,real,,1000,0.08627406467805024,0.023671865445178124,0.10882597546729049,0.0,0.0
77,iid_signs,iid_signs,,1000,0.0905823657684122,-0.025932129928508147,0.10882597546729049,0.8391660057103385,0.0
77,markov_signs_p0.55,markov_signs,0.55,1000,0.07670583016473705,0.05519683409189576,0.10882597546729049,0.6902015130347328,0.0
77,markov_signs_p0.65,markov_signs,0.65,1000,0.1561280468180822,0.15859519423455726,0.10882597546729049,0.5202646169198037,0.0
77,markov_signs_p0.75,markov_signs,0.75,1000,0.2713374482026781,0.29421794700127235,0.10882597546729049,0.7646274323881689,0.0
77,markov_signs_p0.85,markov_signs,0.85,1000,0.3825234789231766,0.3944036601597804,0.10882597546729049,0.7085867107655821,0.0
77,markov_signs_p0.90,markov_signs,0.9,1000,0.40043984537020794,0.42900991391663457,0.10882597546729049,0.5668527261240031,0.0
78,real_eval,real,,1000,0.0818629456983336,0.011247682062886441,0.19854136272389375,0.0,0.0
78,iid_signs,iid_signs,,1000,0.09909781080162303,-0.022546997653508122,0.19854136272389375,0.3717648002645603,0.0
78,markov_signs_p0.55,markov_signs,0.55,1000,0.22442988474367936,0.11927095119911144,0.19854136272389375,0.3453899927735538,0.0
78,markov_signs_p0.65,markov_signs,0.65,1000,0.27993560045070326,0.24454464084524974,0.19854136272389375,0.48677039530462457,0.0
78,markov_signs_p0.75,markov_signs,0.75,1000,0.42728774128359137,0.32933161194784893,0.19854136272389375,1.0306339774588817,0.0
78,markov_signs_p0.85,markov_signs,0.85,1000,0.5317974396086605,0.41326658196316424,0.19854136272389375,0.6109337365429727,0.0
78,markov_signs_p0.90,markov_signs,0.9,1000,0.6991847960999293,0.5194047072842926,0.19854136272389375,0.6747973828142785,0.0
79,real_eval,real,,1000,0.1298904042092113,-0.07551102442645376,0.18790892399463122,0.0,0.0
79,iid_signs,iid_signs,,1000,0.07692170995575393,-0.010566935243989047,0.18790892399463122,0.6834623382379018,0.0
79,markov_signs_p0.55,markov_signs,0.55,1000,0.06368614590206445,0.03166045658092214,0.18790892399463122,0.9076380580159052,0.0
79,markov_signs_p0.65,markov_signs,0.65,1000,0.14745512589529655,0.09847121772992422,0.18790892399463122,0.5989106985353227,0.0
79,markov_signs_p0.75,markov_signs,0.75,1000,0.39382039254423096,0.33406509259197426,0.18790892399463122,0.6117822691876639,0.0
79,markov_signs_p0.85,markov_signs,0.85,1000,0.579338247139874,0.42361799495898467,0.18790892399463122,0.5397832101835262,0.0
79,markov_signs_p0.90,markov_signs,0.9,1000,0.635354178361517,0.4737504369503937,0.18790892399463122,0.9502582435393101,0.0
80,real_eval,real,,1000,0.18328816644086218,0.044661919649698546,0.20015952554750394,0.0,0.0
80,iid_signs,iid_signs,,1000,0.385266832210963,-0.04292921100902917,0.20015952554750394,0.448105546805271,0.0
80,markov_signs_p0.55,markov_signs,0.55,1000,0.20916084063474183,-0.02471652713836986,0.20015952554750394,1.780340930532442,0.0
80,markov_signs_p0.65,markov_signs,0.65,1000,0.522505491515081,0.17655614460925234,0.20015952554750394,1.61983478478825,0.0
80,markov_signs_p0.75,markov_signs,0.75,1000,0.8917226517696,0.24507629599066014,0.20015952554750394,0.8069092546391203,0.0
80,markov_signs_p0.85,markov_signs,0.85,1000,1.2539457486278904,0.38162242346480185,0.20015952554750394,0.2615872212809798,0.0
80,markov_signs_p0.90,markov_signs,0.9,1000,1.5354531693144227,0.4281551049278883,0.20015952554750394,0.1550544176401429,0.0
81,real_eval,real,,1000,0.0545772667925533,0.05684225359871788,0.11552305336286872,0.0,0.0
81,iid_signs,iid_signs,,1000,0.04097069649265276,0.01766431147901149,0.11552305336286872,0.259358007400999,0.0
81,markov_signs_p0.55,markov_signs,0.55,1000,0.05382271189377701,0.09227383812691033,0.11552305336286872,0.6428368384834038,0.0
81,markov_signs_p0.65,markov_signs,0.65,1000,0.07882469801317545,0.16712333588244907,0.11552305336286872,1.3791177241230301,0.0
81,markov_signs_p0.75,markov_signs,0.75,1000,0.1697293956914587,0.32405299252961894,0.11552305336286872,0.5855742851904806,0.0
81,markov_signs_p0.85,markov_signs,0.85,1000,0.27090438051029325,0.44499323170244104,0.11552305336286872,0.7812878415748585,0.0
81,markov_signs_p0.90,markov_signs,0.9,1000,0.31268529673269185,0.481681090136714,0.11552305336286872,1.7833538870397547,0.0
82,real_eval,real,,1000,0.1372186304128808,-0.045051187857855134,0.2027704555297878,0.0,0.0
82,iid_signs,iid_signs,,1000,0.10533040254153371,0.016471575149554423,0.2027704555297878,0.14833819898640233,0.0
82,markov_signs_p0.55,markov_signs,0.55,1000,0.08802491587659518,0.029688250727043036,0.2027704555297878,0.29410050238150404,0.0
82,markov_signs_p0.65,markov_signs,0.65,1000,0.33156282999625797,0.2724538612304908,0.2027704555297878,0.6434343542589598,0.0
82,markov_signs_p0.75,markov_signs,0.75,1000,0.3877394083145316,0.29779899896483075,0.2027704555297878,0.4105059345164022,0.0
82,markov_signs_p0.85,markov_signs,0.85,1000,0.6565681104639269,0.4491142401185079,0.2027704555297878,0.3030528270729108,0.0
82,markov_signs_p0.90,markov_signs,0.9,1000,0.896366129670667,0.4709383502502464,0.2027704555297878,1.09365395572154,0.0
83,real_eval,real,,1000,0.050273840267550385,0.005545344999868333,0.1900998180370704,0.0,0.0
83,iid_signs,iid_signs,,1000,0.1047539578883893,-0.029322820141978605,0.1900998180370704,2.019223201639476,0.0
83,markov_signs_p0.55,markov_signs,0.55,1000,0.09945478818939477,0.07522283987088524,0.1900998180370704,2.1559376340363943,0.0
83,markov_signs_p0.65,markov_signs,0.65,1000,0.14665135849784883,0.11874468941423721,0.1900998180370704,0.8738530749076144,0.0
83,markov_signs_p0.75,markov_signs,0.75,1000,0.334151007624269,0.30669647790753407,0.1900998180370704,3.60957982296878,0.0
83,markov_signs_p0.85,markov_signs,0.85,1000,0.48434914819664127,0.414824482389063,0.1900998180370704,1.6792206517449526,0.0
83,markov_signs_p0.90,markov_signs,0.9,1000,0.5814540682294799,0.47038392589859085,0.1900998180370704,1.1376105602458255,0.0
84,real_eval,real,,1000,0.054940313800079243,0.07702901572622955,0.1152805715018219,0.0,0.0
84,iid_signs,iid_signs,,1000,0.06232176336663353,-0.030694942303329902,0.1152805715018219,0.5026239809855283,0.0
84,markov_signs_p0.55,markov_signs,0.55,1000,0.08815765574770609,0.07692996468030915,0.1152805715018219,0.495059611601243,0.0
84,markov_signs_p0.65,markov_signs,0.65,1000,0.0943641316440601,0.16707520098513717,0.1152805715018219,0.48619726851376927,0.0
84,markov_signs_p0.75,markov_signs,0.75,1000,0.19530280807169456,0.3233107717473577,0.1152805715018219,0.14875324760688768,0.0
84,markov_signs_p0.85,markov_signs,0.85,1000,0.29262899196961495,0.4068960869001357,0.1152805715018219,0.34300551682172625,0.0
84,markov_signs_p0.90,markov_signs,0.9,1000,0.36747124282359633,0.4924637072396309,0.1152805715018219,0.49574785008052286,0.0
85,real_eval,real,,1000,0.04568771748918885,0.04012272742401767,0.13961347473131114,0.0,0.0
85,iid_signs,iid_signs,,1000,0.04145723233083339,0.00611245274503143,0.13961347473131114,0.3347360013823304,0.0
85,markov_signs_p0.55,markov_signs,0.55,1000,0.030874526407366213,0.058238433801939084,0.13961347473131114,0.18488821524125512,0.0
85,markov_signs_p0.65,markov_signs,0.65,1000,0.07056040429927958,0.16178553690487518,0.13961347473131114,0.3316005776220489,0.0
85,markov_signs_p0.75,markov_signs,0.75,1000,0.17494156382212533,0.3502342316021998,0.13961347473131114,1.2773260663066583,0.0
85,markov_signs_p0.85,markov_signs,0.85,1000,0.19706496461528095,0.3897182798874656,0.13961347473131114,0.35799246574967364,0.0
85,markov_signs_p0.90,markov_signs,0.9,1000,0.3185106316612443,0.4677883138094066,0.13961347473131114,1.2852878631781601,0.0
86,real_eval,real,,1000,0.2595087721973849,-0.11032255781409366,0.23479215773640563,0.0,0.0
86,iid_signs,iid_signs,,1000,0.18476344748366128,-0.011026867106911921,0.23479215773640563,2.1795861816354076,0.0
86,markov_signs_p0.55,markov_signs,0.55,1000,0.2015092426213993,0.015779876120748857,0.23479215773640563,2.020410112186233,0.0
86,markov_signs_p0.65,markov_signs,0.65,1000,0.5506677669176452,0.1745832165811557,0.23479215773640563,4.747194090982552,0.0
86,markov_signs_p0.75,markov_signs,0.75,1000,0.5371423450849009,0.27215112318169954,0.23479215773640563,2.594172696054093,0.0
86,markov_signs_p0.85,markov_signs,0.85,1000,0.8938355308532842,0.3892617672134901,0.23479215773640563,1.0779219046745623,0.0
86,markov_signs_p0.90,markov_signs,0.9,1000,1.0809993592735405,0.4507319750991752,0.23479215773640563,5.212970865077038,0.0
87,real_eval,real,,1000,0.07316477587643629,-0.010357263613693074,0.225029774242263,0.0,0.0
87,iid_signs,iid_signs,,1000,0.10543218302847183,-0.027107594948718134,0.225029774242263,0.1616815481279578,0.0
87,markov_signs_p0.55,markov_signs,0.55,1000,0.14242699691266328,0.11309364672044891,0.225029774242263,0.23041124023122994,0.0
87,markov_signs_p0.65,markov_signs,0.65,1000,0.1427340210829247,0.14348051250595337,0.225029774242263,0.5933115129917914,0.0
87,markov_signs_p0.75,markov_signs,0.75,1000,0.29308626909656416,0.3011639508634611,0.225029774242263,0.6380285824058975,0.0
87,markov_signs_p0.85,markov_signs,0.85,1000,0.4411171895801085,0.42563092791225327,0.225029774242263,0.20977863316925702,0.0
87,markov_signs_p0.90,markov_signs,0.9,1000,0.5045412636875273,0.4677882225114764,0.225029774242263,0.6677272542826758,0.0
88,real_eval,real,,1000,0.03801273101646161,0.06376385293492243,0.13898536324241687,0.0,0.0
88,iid_signs,iid_signs,,1000,0.04062372922984786,-0.026432662424172894,0.13898536324241687,0.23136365520280572,0.0
88,markov_signs_p0.55,markov_signs,0.55,1000,0.08188414709894293,0.09022709451452739,0.13898536324241687,1.341562606387064,0.0
88,markov_signs_p0.65,markov_signs,0.65,1000,0.14356219953317628,0.19326156410944306,0.13898536324241687,0.4592715480746472,0.0
88,markov_signs_p0.75,markov_signs,0.75,1000,0.18335219304664738,0.2873584427495413,0.13898536324241687,1.0166000487622255,0.0
88,markov_signs_p0.85,markov_signs,0.85,1000,0.30368516414914415,0.41396933074987724,0.13898536324241687,0.18900333484653298,0.0
88,markov_signs_p0.90,markov_signs,0.9,1000,0.2784419974881128,0.42846382863983284,0.13898536324241687,0.5834948904352878,0.0
89,real_eval,real,,1000,0.1317761412801271,-0.07835389741745656,0.19447044966151855,0.0,0.0
89,iid_signs,iid_signs,,1000,0.07663016075708631,-0.044265915018200326,0.19447044966151855,0.5220713053063621,0.0
89,markov_signs_p0.55,markov_signs,0.55,1000,0.17734094964461083,0.031896716604219236,0.19447044966151855,0.5088121012373473,0.0
89,markov_signs_p0.65,markov_signs,0.65,1000,0.22641335688779438,0.19973145161831027,0.19447044966151855,0.1777744135808486,0.0
89,markov_signs_p0.75,markov_signs,0.75,1000,0.2984677357732907,0.2895193524151089,0.19447044966151855,0.6187399579390063,0.0
89,markov_signs_p0.85,markov_signs,0.85,1000,0.5691236557466779,0.4669752121745209,0.19447044966151855,0.8107856287738117,0.0
89,markov_signs_p0.90,markov_signs,0.9,1000,0.5911421595481962,0.5023385543456167,0.19447044966151855,0.07833681940312151,0.0
90,real_eval,real,,1000,0.045485515255168765,-0.06614956792826239,0.07791924972155238,0.0,0.0
90,iid_signs,iid_signs,,1000,0.05986112828519868,0.00668294994269652,0.07791924972155238,0.5889098698756526,0.0
90,markov_signs_p0.55,markov_signs,0.55,1000,0.09397550473490232,0.03953185682630644,0.07791924972155238,0.5983815210008212,0.0
90,markov_signs_p0.65,markov_signs,0.65,1000,0.09388786967674162,0.19247905522840988,0.07791924972155238,0.2815590555737507,0.0
90,markov_signs_p0.75,markov_signs,0.75,1000,0.16959391803615817,0.2585836164059862,0.07791924972155238,0.37051961003251865,0.0
90,markov_signs_p0.85,markov_signs,0.85,1000,0.24075194607074807,0.40207879013680625,0.07791924972155238,0.43222619309533544,0.0
90,markov_signs_p0.90,markov_signs,0.9,1000,0.27856834937568536,0.45704642557142905,0.07791924972155238,0.24046709936198463,0.0
91,real_eval,real,,1000,0.1000767424935979,-0.05012500447610762,0.12361557817417328,0.0,0.0
91,iid_signs,iid_signs,,1000,0.10816591851802466,0.0004355486561535635,0.12361557817417328,0.4050410431278206,0.0
91,markov_signs_p0.55,markov_signs,0.55,1000,0.15956482208588038,0.017373002643126318,0.12361557817417328,0.3617689757681899,0.0
91,markov_signs_p0.65,markov_signs,0.65,1000,0.1775133454473297,0.12725079795056268,0.12361557817417328,0.19276798289987912,0.0
91,markov_signs_p0.75,markov_signs,0.75,1000,0.45848789170883214,0.3221655853046135,0.12361557817417328,0.6584736343955222,0.0
91,markov_signs_p0.85,markov_signs,0.85,1000,0.5941328448628416,0.39434966053638537,0.12361557817417328,0.15601412457999184,0.0
91,markov_signs_p0.90,markov_signs,0.9,1000,0.6086730079075073,0.39191299105090444,0.12361557817417328,0.9118244617929834,0.0
92,real_eval,real,,1000,0.1267935794298982,0.08467664978059569,0.1581262861603829,0.0,0.0
92,iid_signs,iid_signs,,1000,0.11465645925838808,-0.07266743169895212,0.1581262861603829,0.3262473678801288,0.0
92,markov_signs_p0.55,markov_signs,0.55,1000,0.12094797785023498,0.022081743438167906,0.1581262861603829,0.15869572733354442,0.0
92,markov_signs_p0.65,markov_signs,0.65,1000,0.239192162953958,0.1890449558409682,0.1581262861603829,0.5363621830521567,0.0
92,markov_signs_p0.75,markov_signs,0.75,1000,0.4698599347746965,0.35956560583949776,0.1581262861603829,0.4303311217128896,0.0
92,markov_signs_p0.85,markov_signs,0.85,1000,0.5944741093761086,0.41332416213601253,0.1581262861603829,0.5491885357913058,0.0
92,markov_signs_p0.90,markov_signs,0.9,1000,0.676614896408215,0.4758543009613985,0.1581262861603829,0.5271347704146487,0.0
93,real_eval,real,,1000,0.10722200462162547,-0.014308735151803998,0.13367723986771532,0.0,0.0
93,iid_signs,iid_signs,,1000,0.07970403108766486,-0.0018504056837626856,0.13367723986771532,0.2518297575391893,0.0
93,markov_signs_p0.55,markov_signs,0.55,1000,0.16287532418270126,0.10467966974655094,0.13367723986771532,0.3013581885270372,0.0
93,markov_signs_p0.65,markov_signs,0.65,1000,0.3455050338910695,0.25399627182712975,0.13367723986771532,1.0207936728105138,0.0
93,markov_signs_p0.75,markov_signs,0.75,1000,0.4043328697362887,0.3104479134838656,0.13367723986771532,0.2556669333288074,0.0
93,markov_signs_p0.85,markov_signs,0.85,1000,0.5812995136835465,0.38043969070200356,0.13367723986771532,1.4014146015296916,0.0
93,markov_signs_p0.90,markov_signs,0.9,1000,0.7508116105906264,0.4238422821522309,0.13367723986771532,1.3897993857974407,0.0
94,real_eval,real,,1000,0.0806639673142739,-0.06577375473563313,0.09766824188480772,0.0,0.0
94,iid_signs,iid_signs,,1000,0.14882691690879452,0.05782134582463247,0.09766824188480772,1.5575315385232806,0.0
94,markov_signs_p0.55,markov_signs,0.55,1000,0.12858098036881302,0.12530742488930063,0.09766824188480772,0.6105131813988852,0.0
94,markov_signs_p0.65,markov_signs,0.65,1000,0.2124422986862978,0.2233506659835553,0.09766824188480772,0.18583831716438118,0.0
94,markov_signs_p0.75,markov_signs,0.75,1000,0.319166683947875,0.28331807492034433,0.09766824188480772,0.9061201520288164,0.0
94,markov_signs_p0.85,markov_signs,0.85,1000,0.45890025264583206,0.3878649885111059,0.09766824188480772,0.2857065281217758,0.0
94,markov_signs_p0.90,markov_signs,0.9,1000,0.5342714672279087,0.46788787306870205,0.09766824188480772,0.6412874558950691,0.0
95,real_eval,real,,1000,0.054891794534553486,0.023310745305867915,0.12167233508581625,0.0,0.0
95,iid_signs,iid_signs,,1000,0.0762148261319409,-0.01807393340962823,0.12167233508581625,0.16914197185795984,0.0
95,markov_signs_p0.55,markov_signs,0.55,1000,0.06048165210825374,0.04154782686180654,0.12167233508581625,0.5716894760011633,0.0
95,markov_signs_p0.65,markov_signs,0.65,1000,0.0984442564162917,0.12147223919370088,0.12167233508581625,0.1427663926339695,0.0
95,markov_signs_p0.75,markov_signs,0.75,1000,0.22167624159006194,0.2346259370058527,0.12167233508581625,0.9363347403224279,0.0
95,markov_signs_p0.85,markov_signs,0.85,1000,0.40389744930948956,0.41412644933094017,0.12167233508581625,1.0890478055051191,0.0
95,markov_signs_p0.90,markov_signs,0.9,1000,0.47258899719830866,0.4882574494929406,0.12167233508581625,0.2722539236964739,0.0
96,real_eval,real,,1000,0.12827980617654677,-0.01220820876958655,0.0888067789702987,0.0,0.0
96,iid_signs,iid_signs,,1000,0.15112502777556253,0.05761439710631112,0.0888067789702987,0.07631191928985201,0.0
96,markov_signs_p0.55,markov_signs,0.55,1000,0.07900767094258239,0.0730860348970147,0.0888067789702987,0.6869943168956187,0.0
96,markov_signs_p0.65,markov_signs,0.65,1000,0.16796684554453548,0.19961242399967644,0.0888067789702987,0.9015690937205137,0.0
96,markov_signs_p0.75,markov_signs,0.75,1000,0.26709601169730934,0.3016139635746814,0.0888067789702987,0.3455882882646786,0.0
96,markov_signs_p0.85,markov_signs,0.85,1000,0.37623278664944565,0.392971067599417,0.0888067789702987,0.7542444553271029,0.0
96,markov_signs_p0.90,markov_signs,0.9,1000,0.573977892091214,0.4601420620583354,0.0888067789702987,0.5231750208369967,0.0
97,real_eval,real,,1000,0.06179937146767417,-0.06479224602233594,0.08127677794707217,0.0,0.0
97,iid_signs,iid_signs,,1000,0.07074295258108053,-0.07369138831872911,0.08127677794707217,0.09883495598542832,0.0
97,markov_signs_p0.55,markov_signs,0.55,1000,0.042480537932984126,-0.029976746005729693,0.08127677794707217,0.2145213685067576,0.0
97,markov_signs_p0.65,markov_signs,0.65,1000,0.1361446562895649,0.15460728515470917,0.08127677794707217,0.26575729244871016,0.0
97,markov_signs_p0.75,markov_signs,0.75,1000,0.2354247708942169,0.310724243873881,0.08127677794707217,0.415011981016245,0.0
97,markov_signs_p0.85,markov_signs,0.85,1000,0.37513525494004224,0.35843512584831666,0.08127677794707217,0.49544740819839717,0.0
97,markov_signs_p0.90,markov_signs,0.9,1000,0.4715384681385831,0.46823996702622406,0.08127677794707217,0.3392484234985142,0.0
98,real_eval,real,,1000,0.0480584550040201,-0.01118352084064308,0.10211493286089529,0.0,0.0
98,iid_signs,iid_signs,,1000,0.04171304998605513,-0.02600527439711562,0.10211493286089529,0.3195528150123626,0.0
98,markov_signs_p0.55,markov_signs,0.55,1000,0.05142409256039766,0.04934315375651271,0.10211493286089529,0.4665648325561058,0.0
98,markov_signs_p0.65,markov_signs,0.65,1000,0.0883858370839089,0.08752950124122506,0.10211493286089529,0.144966966391222,0.0
98,markov_signs_p0.75,markov_signs,0.75,1000,0.29740559659180693,0.3426150115789456,0.10211493286089529,0.5641020871879682,0.0
98,markov_signs_p0.85,markov_signs,0.85,1000,0.3846331967138507,0.4299701000156559,0.10211493286089529,0.3994519862695346,0.0
98,markov_signs_p0.90,markov_signs,0.9,1000,0.4131381469177527,0.4096803943669116,0.10211493286089529,0.799513762904905,0.0
99,real_eval,real,,1000,0.058572621648695235,-0.034022173018330465,0.17362228058553653,0.0,0.0
99,iid_signs,iid_signs,,1000,0.04607507793903613,-0.020721177831684975,0.17362228058553653,0.3650430907721451,0.0
99,markov_signs_p0.55,markov_signs,0.55,1000,0.06563830962080422,0.10008104587484343,0.17362228058553653,0.323194162083169,0.0
99,markov_signs_p0.65,markov_signs,0.65,1000,0.1456905562093767,0.19633193514421632,0.17362228058553653,0.4917611179865336,0.0
99,markov_signs_p0.75,markov_signs,0.75,1000,0.2117963332311466,0.3360365117480259,0.17362228058553653,0.48355313385718157,0.0
99,markov_signs_p0.85,markov_signs,0.85,1000,0.3240964586406578,0.43820301283940377,0.17362228058553653,0.38828221039199257,0.0
99,markov_signs_p0.90,markov_signs,0.9,1000,0.3548743280268639,0.4850334601519411,0.17362228058553653,0.6448316809546214,0.0
