stage,seed,protocol,ahead,augmentation_blocks,synthetic_days,train_windows,mape,fit_seconds
tatr_continuous_chunked,42,continuous_chunked,1,0,0,1197,0.06327962875366211,9.188
tatr_continuous_chunked,42,continuous_chunked,1,10,2520,3087,0.08254668861627579,14.255
tatr_continuous_chunked,42,continuous_chunked,1,20,5040,4977,0.06188620626926422,21.039
tatr_continuous_chunked,42,continuous_chunked,1,30,7560,6867,0.009196166880428791,27.003
tatr_continuous_chunked,42,continuous_chunked,1,40,10080,8757,0.011190091259777546,34.005
tatr_continuous_chunked,42,continuous_chunked,1,50,12600,10647,0.0184866264462471,40.735
tatr_continuous_chunked,42,continuous_chunked,1,60,15120,12537,0.022025540471076965,47.829
tatr_continuous_chunked,42,continuous_chunked,1,70,17640,14427,0.012466523796319962,55.385
tatr_continuous_chunked,42,continuous_chunked,1,80,20160,16317,0.014545516110956669,63.33
tatr_continuous_chunked,42,continuous_chunked,1,90,22680,18207,0.012461205944418907,86.927
tatr_continuous_chunked,42,continuous_chunked,1,100,25200,20097,0.00837775506079197,95.108
tatr_independent_fixed,42,independent_fixed,1,0,0,1197,0.05998554453253746,8.691
tatr_independent_fixed,42,independent_fixed,1,20,5040,4977,0.15499503910541534,20.731
tatr_independent_fixed,42,independent_fixed,1,40,10080,8757,0.2077399045228958,33.67
tatr_independent_fixed,42,independent_fixed,1,60,15120,12537,0.27269089221954346,47.159
tatr_independent_fixed,42,independent_fixed,1,80,20160,16317,0.16868069767951965,63.389
tatr_independent_fixed,42,independent_fixed,1,100,25200,20097,0.17182715237140656,99.707
tatr_continuous_refit,42,continuous_cross_refit_scaler,1,0,0,1197,0.04995069280266762,8.673
tatr_continuous_refit,42,continuous_cross_refit_scaler,1,20,5040,6237,0.045878876000642776,25.062
tatr_continuous_refit,42,continuous_cross_refit_scaler,1,40,10080,11277,0.015076837502419949,42.596
tatr_continuous_refit,42,continuous_cross_refit_scaler,1,60,15120,16317,0.0125974640250206,63.3
tatr_continuous_refit,42,continuous_cross_refit_scaler,1,80,20160,21357,0.009007934480905533,105.606
tatr_continuous_refit,42,continuous_cross_refit_scaler,1,100,25200,26397,0.01179222110658884,135.761
tatr_continuous_chunked_5ahead,42,continuous_chunked,5,0,0,1197,0.07329157739877701,8.32
tatr_continuous_chunked_5ahead,42,continuous_chunked,5,20,5040,4977,0.057846494019031525,19.092
tatr_continuous_chunked_5ahead,42,continuous_chunked,5,40,10080,8757,0.015798727050423622,30.659
tatr_continuous_chunked_5ahead,42,continuous_chunked,5,60,15120,12537,0.013718495145440102,43.731
tatr_continuous_chunked_5ahead,42,continuous_chunked,5,80,20160,16317,0.016364295035600662,58.135
tatr_continuous_chunked_5ahead,42,continuous_chunked,5,100,25200,20097,0.030418764799833298,91.746
tatr_continuous_chunked,43,continuous_chunked,1,0,0,1197,0.05918704345822334,8.547
tatr_continuous_chunked,43,continuous_chunked,1,10,2520,3087,0.08164749294519424,13.833
tatr_continuous_chunked,43,continuous_chunked,1,20,5040,4977,0.05026663839817047,20.428
tatr_continuous_chunked,43,continuous_chunked,1,30,7560,6867,0.009544851258397102,26.37
tatr_continuous_chunked,43,continuous_chunked,1,40,10080,8757,0.051380425691604614,32.913
tatr_continuous_chunked,43,continuous_chunked,1,50,12600,10647,0.01896088942885399,39.61
tatr_continuous_chunked,43,continuous_chunked,1,60,15120,12537,0.010814706794917583,46.303
tatr_continuous_chunked,43,continuous_chunked,1,70,17640,14427,0.04007328301668167,54.493
tatr_continuous_chunked,43,continuous_chunked,1,80,20160,16317,0.012728231959044933,62.002
tatr_continuous_chunked,43,continuous_chunked,1,90,22680,18207,0.027567273005843163,82.541
tatr_continuous_chunked,43,continuous_chunked,1,100,25200,20097,0.0265881959348917,92.109
tatr_independent_fixed,43,independent_fixed,1,0,0,1197,0.06997507065534592,8.591
tatr_independent_fixed,43,independent_fixed,1,20,5040,4977,0.1582523137331009,20.321
tatr_independent_fixed,43,independent_fixed,1,40,10080,8757,0.10136274993419647,32.509
tatr_independent_fixed,43,independent_fixed,1,60,15120,12537,0.1560247242450714,46.042
tatr_independent_fixed,43,independent_fixed,1,80,20160,16317,0.16385142505168915,61.443
tatr_independent_fixed,43,independent_fixed,1,100,25200,20097,0.2600647807121277,93.66
tatr_continuous_refit,43,continuous_cross_refit_scaler,1,0,0,1197,0.06313962489366531,8.673
tatr_continuous_refit,43,continuous_cross_refit_scaler,1,20,5040,6237,0.04430024325847626,24.272
tatr_continuous_refit,43,continuous_cross_refit_scaler,1,40,10080,11277,0.007999044843018055,42.366
tatr_continuous_refit,43,continuous_cross_refit_scaler,1,60,15120,16317,0.0078892158344388,61.19
tatr_continuous_refit,43,continuous_cross_refit_scaler,1,80,20160,21357,0.01902848109602928,103.038
tatr_continuous_refit,43,continuous_cross_refit_scaler,1,100,25200,26397,0.044114112854003906,128.198
tatr_continuous_chunked_5ahead,43,continuous_chunked,5,0,0,1197,0.08746237307786942,8.104
tatr_continuous_chunked_5ahead,43,continuous_chunked,5,20,5040,4977,0.05969208478927612,18.585
tatr_continuous_chunked_5ahead,43,continuous_chunked,5,40,10080,8757,0.022937124595046043,29.991
tatr_continuous_chunked_5ahead,43,continuous_chunked,5,60,15120,12537,0.01048776600509882,42.6
tatr_continuous_chunked_5ahead,43,continuous_chunked,5,80,20160,16317,0.014375768601894379,56.92
tatr_continuous_chunked_5ahead,43,continuous_chunked,5,100,25200,20097,0.01234626118093729,85.585
tatr_continuous_chunked,44,continuous_chunked,1,0,0,1197,0.05620415136218071,8.534
tatr_continuous_chunked,44,continuous_chunked,1,10,2520,3087,0.114815853536129,13.832
tatr_continuous_chunked,44,continuous_chunked,1,20,5040,4977,0.0691966861486435,20.352
tatr_continuous_chunked,44,continuous_chunked,1,30,7560,6867,0.016699448227882385,26.328
tatr_continuous_chunked,44,continuous_chunked,1,40,10080,8757,0.024829741567373276,33.249
tatr_continuous_chunked,44,continuous_chunked,1,50,12600,10647,0.008593185804784298,39.726
tatr_continuous_chunked,44,continuous_chunked,1,60,15120,12537,0.006978663615882397,46.338
tatr_continuous_chunked,44,continuous_chunked,1,70,17640,14427,0.008298267610371113,53.872
tatr_continuous_chunked,44,continuous_chunked,1,80,20160,16317,0.013724626041948795,61.052
tatr_continuous_chunked,44,continuous_chunked,1,90,22680,18207,0.00881609134376049,82.423
tatr_continuous_chunked,44,continuous_chunked,1,100,25200,20097,0.018136097118258476,90.718
tatr_independent_fixed,44,independent_fixed,1,0,0,1197,0.06244280934333801,8.57
tatr_independent_fixed,44,independent_fixed,1,20,5040,4977,0.13106481730937958,20.45
tatr_independent_fixed,44,independent_fixed,1,40,10080,8757,0.18260422348976135,32.49
tatr_independent_fixed,44,independent_fixed,1,60,15120,12537,0.1818816363811493,45.995
tatr_independent_fixed,44,independent_fixed,1,80,20160,16317,0.23893728852272034,61.402
tatr_independent_fixed,44,independent_fixed,1,100,25200,20097,0.08558062463998795,94.432
tatr_continuous_refit,44,continuous_cross_refit_scaler,1,0,0,1197,0.06355992704629898,8.65
tatr_continuous_refit,44,continuous_cross_refit_scaler,1,20,5040,6237,0.04234817624092102,24.045
tatr_continuous_refit,44,continuous_cross_refit_scaler,1,40,10080,11277,0.009916157461702824,41.709
tatr_continuous_refit,44,continuous_cross_refit_scaler,1,60,15120,16317,0.010239705443382263,61.291
tatr_continuous_refit,44,continuous_cross_refit_scaler,1,80,20160,21357,0.008486621081829071,103.729
tatr_continuous_refit,44,continuous_cross_refit_scaler,1,100,25200,26397,0.009968074969947338,128.016
tatr_continuous_chunked_5ahead,44,continuous_chunked,5,0,0,1197,0.07088524848222733,8.097
tatr_continuous_chunked_5ahead,44,continuous_chunked,5,20,5040,4977,0.06115039438009262,18.477
tatr_continuous_chunked_5ahead,44,continuous_chunked,5,40,10080,8757,0.0300566665828228,29.895
tatr_continuous_chunked_5ahead,44,continuous_chunked,5,60,15120,12537,0.012529967352747917,42.747
tatr_continuous_chunked_5ahead,44,continuous_chunked,5,80,20160,16317,0.022577205672860146,56.872
tatr_continuous_chunked_5ahead,44,continuous_chunked,5,100,25200,20097,0.018548497930169106,86.033
tatr_continuous_chunked,45,continuous_chunked,1,0,0,1197,0.06050292029976845,8.642
tatr_continuous_chunked,45,continuous_chunked,1,10,2520,3087,0.13939489424228668,13.795
tatr_continuous_chunked,45,continuous_chunked,1,20,5040,4977,0.055272288620471954,20.035
tatr_continuous_chunked,45,continuous_chunked,1,30,7560,6867,0.011074580252170563,26.503
tatr_continuous_chunked,45,continuous_chunked,1,40,10080,8757,0.007474282290786505,32.837
tatr_continuous_chunked,45,continuous_chunked,1,50,12600,10647,0.010734078474342823,39.675
tatr_continuous_chunked,45,continuous_chunked,1,60,15120,12537,0.025785701349377632,46.276
tatr_continuous_chunked,45,continuous_chunked,1,70,17640,14427,0.01038295030593872,53.779
tatr_continuous_chunked,45,continuous_chunked,1,80,20160,16317,0.027506792917847633,61.024
tatr_continuous_chunked,45,continuous_chunked,1,90,22680,18207,0.026230463758111,84.436
tatr_continuous_chunked,45,continuous_chunked,1,100,25200,20097,0.025959979742765427,92.318
tatr_independent_fixed,45,independent_fixed,1,0,0,1197,0.07185021787881851,8.552
tatr_independent_fixed,45,independent_fixed,1,20,5040,4977,0.16382987797260284,20.039
tatr_independent_fixed,45,independent_fixed,1,40,10080,8757,0.14759306609630585,32.645
tatr_independent_fixed,45,independent_fixed,1,60,15120,12537,0.17745430767536163,48.667
tatr_independent_fixed,45,independent_fixed,1,80,20160,16317,0.14111168682575226,61.462
tatr_independent_fixed,45,independent_fixed,1,100,25200,20097,0.1988658457994461,93.405
tatr_continuous_refit,45,continuous_cross_refit_scaler,1,0,0,1197,0.046765778213739395,8.639
tatr_continuous_refit,45,continuous_cross_refit_scaler,1,20,5040,6237,0.07123011350631714,24.175
tatr_continuous_refit,45,continuous_cross_refit_scaler,1,40,10080,11277,0.010991262272000313,41.62
tatr_continuous_refit,45,continuous_cross_refit_scaler,1,60,15120,16317,0.011737357825040817,61.381
tatr_continuous_refit,45,continuous_cross_refit_scaler,1,80,20160,21357,0.017178526148200035,102.593
tatr_continuous_refit,45,continuous_cross_refit_scaler,1,100,25200,26397,0.010091741569340229,132.593
tatr_continuous_chunked_5ahead,45,continuous_chunked,5,0,0,1197,0.0845075249671936,8.149
tatr_continuous_chunked_5ahead,45,continuous_chunked,5,20,5040,4977,0.06219672039151192,18.484
tatr_continuous_chunked_5ahead,45,continuous_chunked,5,40,10080,8757,0.01125489640980959,29.949
tatr_continuous_chunked_5ahead,45,continuous_chunked,5,60,15120,12537,0.01797298714518547,42.721
tatr_continuous_chunked_5ahead,45,continuous_chunked,5,80,20160,16317,0.014595737680792809,56.894
tatr_continuous_chunked_5ahead,45,continuous_chunked,5,100,25200,20097,0.01598115637898445,89.043
tatr_continuous_chunked,46,continuous_chunked,1,0,0,1197,0.05658835545182228,8.554
tatr_continuous_chunked,46,continuous_chunked,1,10,2520,3087,0.09739116579294205,13.833
tatr_continuous_chunked,46,continuous_chunked,1,20,5040,4977,0.061024539172649384,20.395
tatr_continuous_chunked,46,continuous_chunked,1,30,7560,6867,0.012711645103991032,26.226
tatr_continuous_chunked,46,continuous_chunked,1,40,10080,8757,0.027175743132829666,32.761
tatr_continuous_chunked,46,continuous_chunked,1,50,12600,10647,0.01815638318657875,39.573
tatr_continuous_chunked,46,continuous_chunked,1,60,15120,12537,0.044548388570547104,46.005
tatr_continuous_chunked,46,continuous_chunked,1,70,17640,14427,0.023383649066090584,53.439
tatr_continuous_chunked,46,continuous_chunked,1,80,20160,16317,0.02943008951842785,61.411
tatr_continuous_chunked,46,continuous_chunked,1,90,22680,18207,0.026036133989691734,81.825
tatr_continuous_chunked,46,continuous_chunked,1,100,25200,20097,0.01803048513829708,92.11
tatr_independent_fixed,46,independent_fixed,1,0,0,1197,0.059136342257261276,8.664
tatr_independent_fixed,46,independent_fixed,1,20,5040,4977,0.1135178655385971,20.185
tatr_independent_fixed,46,independent_fixed,1,40,10080,8757,0.16272540390491486,32.544
tatr_independent_fixed,46,independent_fixed,1,60,15120,12537,0.14353667199611664,46.088
tatr_independent_fixed,46,independent_fixed,1,80,20160,16317,0.18085019290447235,61.248
tatr_independent_fixed,46,independent_fixed,1,100,25200,20097,0.2341657131910324,93.162
tatr_continuous_refit,46,continuous_cross_refit_scaler,1,0,0,1197,0.07063170522451401,8.625
tatr_continuous_refit,46,continuous_cross_refit_scaler,1,20,5040,6237,0.06857127696275711,24.222
tatr_continuous_refit,46,continuous_cross_refit_scaler,1,40,10080,11277,0.010009046643972397,41.655
tatr_continuous_refit,46,continuous_cross_refit_scaler,1,60,15120,16317,0.008221941068768501,62.117
tatr_continuous_refit,46,continuous_cross_refit_scaler,1,80,20160,21357,0.014044464565813541,101.966
tatr_continuous_refit,46,continuous_cross_refit_scaler,1,100,25200,26397,0.022794997319579124,130.154
tatr_continuous_chunked_5ahead,46,continuous_chunked,5,0,0,1197,0.09113352000713348,8.121
tatr_continuous_chunked_5ahead,46,continuous_chunked,5,20,5040,4977,0.06365838646888733,18.482
tatr_continuous_chunked_5ahead,46,continuous_chunked,5,40,10080,8757,0.02151765115559101,29.89
tatr_continuous_chunked_5ahead,46,continuous_chunked,5,60,15120,12537,0.010530253872275352,43.521
tatr_continuous_chunked_5ahead,46,continuous_chunked,5,80,20160,16317,0.01078665629029274,56.893
tatr_continuous_chunked_5ahead,46,continuous_chunked,5,100,25200,20097,0.0159933902323246,87.703
tatr_continuous_chunked,47,continuous_chunked,1,0,0,1197,0.05775688588619232,8.659
tatr_continuous_chunked,47,continuous_chunked,1,10,2520,3087,0.09938881546258926,13.859
tatr_continuous_chunked,47,continuous_chunked,1,20,5040,4977,0.06916610896587372,20.295
tatr_continuous_chunked,47,continuous_chunked,1,30,7560,6867,0.01463567279279232,26.098
tatr_continuous_chunked,47,continuous_chunked,1,40,10080,8757,0.014232156798243523,32.607
tatr_continuous_chunked,47,continuous_chunked,1,50,12600,10647,0.008243170566856861,39.444
tatr_continuous_chunked,47,continuous_chunked,1,60,15120,12537,0.014379032887518406,46.235
tatr_continuous_chunked,47,continuous_chunked,1,70,17640,14427,0.02301415055990219,57.075
tatr_continuous_chunked,47,continuous_chunked,1,80,20160,16317,0.010690856724977493,60.428
tatr_continuous_chunked,47,continuous_chunked,1,90,22680,18207,0.011591591872274876,81.366
tatr_continuous_chunked,47,continuous_chunked,1,100,25200,20097,0.02516469731926918,90.662
tatr_independent_fixed,47,independent_fixed,1,0,0,1197,0.06415046751499176,8.655
tatr_independent_fixed,47,independent_fixed,1,20,5040,4977,0.10623916238546371,19.938
tatr_independent_fixed,47,independent_fixed,1,40,10080,8757,0.1458960473537445,32.508
tatr_independent_fixed,47,independent_fixed,1,60,15120,12537,0.12737883627414703,46.087
tatr_independent_fixed,47,independent_fixed,1,80,20160,16317,0.18945510685443878,66.779
tatr_independent_fixed,47,independent_fixed,1,100,25200,20097,0.18687014281749725,93.464
tatr_continuous_refit,47,continuous_cross_refit_scaler,1,0,0,1197,0.08383329957723618,8.588
tatr_continuous_refit,47,continuous_cross_refit_scaler,1,20,5040,6237,0.0714619904756546,23.981
tatr_continuous_refit,47,continuous_cross_refit_scaler,1,40,10080,11277,0.008703582920134068,41.907
tatr_continuous_refit,47,continuous_cross_refit_scaler,1,60,15120,16317,0.009553722105920315,61.609
tatr_continuous_refit,47,continuous_cross_refit_scaler,1,80,20160,21357,0.02569887973368168,101.913
tatr_continuous_refit,47,continuous_cross_refit_scaler,1,100,25200,26397,0.02304653823375702,131.215
tatr_continuous_chunked_5ahead,47,continuous_chunked,5,0,0,1197,0.07846996933221817,7.91
tatr_continuous_chunked_5ahead,47,continuous_chunked,5,20,5040,4977,0.046559497714042664,18.595
tatr_continuous_chunked_5ahead,47,continuous_chunked,5,40,10080,8757,0.012264873832464218,29.912
tatr_continuous_chunked_5ahead,47,continuous_chunked,5,60,15120,12537,0.013497223146259785,42.867
tatr_continuous_chunked_5ahead,47,continuous_chunked,5,80,20160,16317,0.015404622070491314,56.939
tatr_continuous_chunked_5ahead,47,continuous_chunked,5,100,25200,20097,0.01335706003010273,87.806
