asset,block,segment_idx,pattern,length,magnitude,protocol
goog,0,0,10,16,2.47650146484375,fixed_blocks_argmax
goog,0,1,5,10,0.8955398201942444,fixed_blocks_argmax
goog,0,2,0,10,0.5882678031921387,fixed_blocks_argmax
goog,0,3,1,10,1.393661379814148,fixed_blocks_argmax
goog,0,4,0,10,1.4484193325042725,fixed_blocks_argmax
goog,0,5,1,10,1.469474196434021,fixed_blocks_argmax
goog,0,6,0,10,1.4529974460601807,fixed_blocks_argmax
goog,0,7,1,10,1.4698774814605713,fixed_blocks_argmax
goog,0,8,0,10,1.453021764755249,fixed_blocks_argmax
goog,0,9,1,10,1.4698796272277832,fixed_blocks_argmax
goog,0,10,0,10,1.4530218839645386,fixed_blocks_argmax
goog,0,11,1,10,1.4698796272277832,fixed_blocks_argmax
goog,0,12,0,10,1.4530218839645386,fixed_blocks_argmax
goog,0,13,1,10,1.4698796272277832,fixed_blocks_argmax
goog,0,14,0,10,1.4530218839645386,fixed_blocks_argmax
goog,0,15,1,10,1.4698796272277832,fixed_blocks_argmax
goog,0,16,0,10,1.4530218839645386,fixed_blocks_argmax
goog,0,17,1,10,1.4698796272277832,fixed_blocks_argmax
goog,0,18,0,10,1.4530218839645386,fixed_blocks_argmax
goog,0,19,1,10,1.4698796272277832,fixed_blocks_argmax
goog,0,20,0,10,1.4530218839645386,fixed_blocks_argmax
goog,0,21,1,10,1.4698796272277832,fixed_blocks_argmax
goog,0,22,0,10,1.4530218839645386,fixed_blocks_argmax
goog,0,23,1,10,1.4698796272277832,fixed_blocks_argmax
goog,0,24,0,10,1.4530218839645386,fixed_blocks_argmax
goog,1,0,10,16,2.47650146484375,fixed_blocks_argmax
goog,1,1,5,10,0.8955398201942444,fixed_blocks_argmax
goog,1,2,0,10,0.5882678031921387,fixed_blocks_argmax
goog,1,3,1,10,1.393661379814148,fixed_blocks_argmax
goog,1,4,0,10,1.4484193325042725,fixed_blocks_argmax
goog,1,5,1,10,1.469474196434021,fixed_blocks_argmax
goog,1,6,0,10,1.4529974460601807,fixed_blocks_argmax
goog,1,7,1,10,1.4698774814605713,fixed_blocks_argmax
goog,1,8,0,10,1.453021764755249,fixed_blocks_argmax
goog,1,9,1,10,1.4698796272277832,fixed_blocks_argmax
goog,1,10,0,10,1.4530218839645386,fixed_blocks_argmax
goog,1,11,1,10,1.4698796272277832,fixed_blocks_argmax
goog,1,12,0,10,1.4530218839645386,fixed_blocks_argmax
goog,1,13,1,10,1.4698796272277832,fixed_blocks_argmax
goog,1,14,0,10,1.4530218839645386,fixed_blocks_argmax
goog,1,15,1,10,1.4698796272277832,fixed_blocks_argmax
goog,1,16,0,10,1.4530218839645386,fixed_blocks_argmax
goog,1,17,1,10,1.4698796272277832,fixed_blocks_argmax
goog,1,18,0,10,1.4530218839645386,fixed_blocks_argmax
goog,1,19,1,10,1.4698796272277832,fixed_blocks_argmax
goog,1,20,0,10,1.4530218839645386,fixed_blocks_argmax
goog,1,21,1,10,1.4698796272277832,fixed_blocks_argmax
goog,1,22,0,10,1.4530218839645386,fixed_blocks_argmax
goog,1,23,1,10,1.4698796272277832,fixed_blocks_argmax
goog,1,24,0,10,1.4530218839645386,fixed_blocks_argmax
goog,2,0,10,16,2.47650146484375,fixed_blocks_argmax
goog,2,1,5,10,0.8955398201942444,fixed_blocks_argmax
goog,2,2,0,10,0.5882678031921387,fixed_blocks_argmax
goog,2,3,1,10,1.393661379814148,fixed_blocks_argmax
goog,2,4,0,10,1.4484193325042725,fixed_blocks_argmax
goog,2,5,1,10,1.469474196434021,fixed_blocks_argmax
goog,2,6,0,10,1.4529974460601807,fixed_blocks_argmax
goog,2,7,1,10,1.4698774814605713,fixed_blocks_argmax
goog,2,8,0,10,1.453021764755249,fixed_blocks_argmax
goog,2,9,1,10,1.4698796272277832,fixed_blocks_argmax
goog,2,10,0,10,1.4530218839645386,fixed_blocks_argmax
goog,2,11,1,10,1.4698796272277832,fixed_blocks_argmax
goog,2,12,0,10,1.4530218839645386,fixed_blocks_argmax
goog,2,13,1,10,1.4698796272277832,fixed_blocks_argmax
goog,2,14,0,10,1.4530218839645386,fixed_blocks_argmax
goog,2,15,1,10,1.4698796272277832,fixed_blocks_argmax
goog,2,16,0,10,1.4530218839645386,fixed_blocks_argmax
goog,2,17,1,10,1.4698796272277832,fixed_blocks_argmax
goog,2,18,0,10,1.4530218839645386,fixed_blocks_argmax
goog,2,19,1,10,1.4698796272277832,fixed_blocks_argmax
goog,2,20,0,10,1.4530218839645386,fixed_blocks_argmax
goog,2,21,1,10,1.4698796272277832,fixed_blocks_argmax
goog,2,22,0,10,1.4530218839645386,fixed_blocks_argmax
goog,2,23,1,10,1.4698796272277832,fixed_blocks_argmax
goog,2,24,0,10,1.4530218839645386,fixed_blocks_argmax
goog,3,0,10,16,2.47650146484375,fixed_blocks_argmax
goog,3,1,5,10,0.8955398201942444,fixed_blocks_argmax
goog,3,2,0,10,0.5882678031921387,fixed_blocks_argmax
goog,3,3,1,10,1.393661379814148,fixed_blocks_argmax
goog,3,4,0,10,1.4484193325042725,fixed_blocks_argmax
goog,3,5,1,10,1.469474196434021,fixed_blocks_argmax
goog,3,6,0,10,1.4529974460601807,fixed_blocks_argmax
goog,3,7,1,10,1.4698774814605713,fixed_blocks_argmax
goog,3,8,0,10,1.453021764755249,fixed_blocks_argmax
goog,3,9,1,10,1.4698796272277832,fixed_blocks_argmax
goog,3,10,0,10,1.4530218839645386,fixed_blocks_argmax
goog,3,11,1,10,1.4698796272277832,fixed_blocks_argmax
goog,3,12,0,10,1.4530218839645386,fixed_blocks_argmax
goog,3,13,1,10,1.4698796272277832,fixed_blocks_argmax
goog,3,14,0,10,1.4530218839645386,fixed_blocks_argmax
goog,3,15,1,10,1.4698796272277832,fixed_blocks_argmax
goog,3,16,0,10,1.4530218839645386,fixed_blocks_argmax
goog,3,17,1,10,1.4698796272277832,fixed_blocks_argmax
goog,3,18,0,10,1.4530218839645386,fixed_blocks_argmax
goog,3,19,1,10,1.4698796272277832,fixed_blocks_argmax
goog,3,20,0,10,1.4530218839645386,fixed_blocks_argmax
goog,3,21,1,10,1.4698796272277832,fixed_blocks_argmax
goog,3,22,0,10,1.4530218839645386,fixed_blocks_argmax
goog,3,23,1,10,1.4698796272277832,fixed_blocks_argmax
goog,3,24,0,10,1.4530218839645386,fixed_blocks_argmax
goog,4,0,10,16,2.47650146484375,fixed_blocks_argmax
goog,4,1,5,10,0.8955398201942444,fixed_blocks_argmax
goog,4,2,0,10,0.5882678031921387,fixed_blocks_argmax
goog,4,3,1,10,1.393661379814148,fixed_blocks_argmax
goog,4,4,0,10,1.4484193325042725,fixed_blocks_argmax
goog,4,5,1,10,1.469474196434021,fixed_blocks_argmax
goog,4,6,0,10,1.4529974460601807,fixed_blocks_argmax
goog,4,7,1,10,1.4698774814605713,fixed_blocks_argmax
goog,4,8,0,10,1.453021764755249,fixed_blocks_argmax
goog,4,9,1,10,1.4698796272277832,fixed_blocks_argmax
goog,4,10,0,10,1.4530218839645386,fixed_blocks_argmax
goog,4,11,1,10,1.4698796272277832,fixed_blocks_argmax
goog,4,12,0,10,1.4530218839645386,fixed_blocks_argmax
goog,4,13,1,10,1.4698796272277832,fixed_blocks_argmax
goog,4,14,0,10,1.4530218839645386,fixed_blocks_argmax
goog,4,15,1,10,1.4698796272277832,fixed_blocks_argmax
goog,4,16,0,10,1.4530218839645386,fixed_blocks_argmax
goog,4,17,1,10,1.4698796272277832,fixed_blocks_argmax
goog,4,18,0,10,1.4530218839645386,fixed_blocks_argmax
goog,4,19,1,10,1.4698796272277832,fixed_blocks_argmax
goog,4,20,0,10,1.4530218839645386,fixed_blocks_argmax
goog,4,21,1,10,1.4698796272277832,fixed_blocks_argmax
goog,4,22,0,10,1.4530218839645386,fixed_blocks_argmax
goog,4,23,1,10,1.4698796272277832,fixed_blocks_argmax
goog,4,24,0,10,1.4530218839645386,fixed_blocks_argmax
goog,0,0,10,16,2.47650146484375,continuous_argmax
goog,0,1,5,10,0.8955398201942444,continuous_argmax
goog,0,2,0,10,0.5882678031921387,continuous_argmax
goog,0,3,1,10,1.393661379814148,continuous_argmax
goog,0,4,0,10,1.4484193325042725,continuous_argmax
goog,0,5,1,10,1.469474196434021,continuous_argmax
goog,0,6,0,10,1.4529974460601807,continuous_argmax
goog,0,7,1,10,1.4698774814605713,continuous_argmax
goog,0,8,0,10,1.453021764755249,continuous_argmax
goog,0,9,1,10,1.4698796272277832,continuous_argmax
goog,0,10,0,10,1.4530218839645386,continuous_argmax
goog,0,11,1,10,1.4698796272277832,continuous_argmax
goog,0,12,0,10,1.4530218839645386,continuous_argmax
goog,0,13,1,10,1.4698796272277832,continuous_argmax
goog,0,14,0,10,1.4530218839645386,continuous_argmax
goog,0,15,1,10,1.4698796272277832,continuous_argmax
goog,0,16,0,10,1.4530218839645386,continuous_argmax
goog,0,17,1,10,1.4698796272277832,continuous_argmax
goog,0,18,0,10,1.4530218839645386,continuous_argmax
goog,0,19,1,10,1.4698796272277832,continuous_argmax
goog,0,20,0,10,1.4530218839645386,continuous_argmax
goog,0,21,1,10,1.4698796272277832,continuous_argmax
goog,0,22,0,10,1.4530218839645386,continuous_argmax
goog,0,23,1,10,1.4698796272277832,continuous_argmax
goog,0,24,0,10,1.4530218839645386,continuous_argmax
goog,0,25,1,10,1.4698796272277832,continuous_argmax
goog,0,26,0,10,1.4530218839645386,continuous_argmax
goog,0,27,1,10,1.4698796272277832,continuous_argmax
goog,0,28,0,10,1.4530218839645386,continuous_argmax
goog,0,29,1,10,1.4698796272277832,continuous_argmax
goog,0,30,0,10,1.4530218839645386,continuous_argmax
goog,0,31,1,10,1.4698796272277832,continuous_argmax
goog,0,32,0,10,1.4530218839645386,continuous_argmax
goog,0,33,1,10,1.4698796272277832,continuous_argmax
goog,0,34,0,10,1.4530218839645386,continuous_argmax
goog,0,35,1,10,1.4698796272277832,continuous_argmax
goog,0,36,0,10,1.4530218839645386,continuous_argmax
goog,0,37,1,10,1.4698796272277832,continuous_argmax
goog,0,38,0,10,1.4530218839645386,continuous_argmax
goog,0,39,1,10,1.4698796272277832,continuous_argmax
goog,0,40,0,10,1.4530218839645386,continuous_argmax
goog,0,41,1,10,1.4698796272277832,continuous_argmax
goog,0,42,0,10,1.4530218839645386,continuous_argmax
goog,0,43,1,10,1.4698796272277832,continuous_argmax
goog,0,44,0,10,1.4530218839645386,continuous_argmax
goog,0,45,1,10,1.4698796272277832,continuous_argmax
goog,0,46,0,10,1.4530218839645386,continuous_argmax
goog,0,47,1,10,1.4698796272277832,continuous_argmax
goog,0,48,0,10,1.4530218839645386,continuous_argmax
goog,0,49,1,10,1.4698796272277832,continuous_argmax
goog,0,50,0,10,1.4530218839645386,continuous_argmax
goog,0,51,1,10,1.4698796272277832,continuous_argmax
goog,0,52,0,10,1.4530218839645386,continuous_argmax
goog,0,53,1,10,1.4698796272277832,continuous_argmax
goog,0,54,0,10,1.4530218839645386,continuous_argmax
goog,0,55,1,10,1.4698796272277832,continuous_argmax
goog,0,56,0,10,1.4530218839645386,continuous_argmax
goog,0,57,1,10,1.4698796272277832,continuous_argmax
goog,0,58,0,10,1.4530218839645386,continuous_argmax
goog,0,59,1,10,1.4698796272277832,continuous_argmax
goog,0,60,0,10,1.4530218839645386,continuous_argmax
goog,0,61,1,10,1.4698796272277832,continuous_argmax
goog,0,62,0,10,1.4530218839645386,continuous_argmax
goog,0,63,1,10,1.4698796272277832,continuous_argmax
goog,0,64,0,10,1.4530218839645386,continuous_argmax
goog,0,65,1,10,1.4698796272277832,continuous_argmax
goog,0,66,0,10,1.4530218839645386,continuous_argmax
goog,0,67,1,10,1.4698796272277832,continuous_argmax
goog,0,68,0,10,1.4530218839645386,continuous_argmax
goog,0,69,1,10,1.4698796272277832,continuous_argmax
goog,0,70,0,10,1.4530218839645386,continuous_argmax
goog,0,71,1,10,1.4698796272277832,continuous_argmax
goog,0,72,0,10,1.4530218839645386,continuous_argmax
goog,0,73,1,10,1.4698796272277832,continuous_argmax
goog,0,74,0,10,1.4530218839645386,continuous_argmax
goog,0,75,1,10,1.4698796272277832,continuous_argmax
goog,0,76,0,10,1.4530218839645386,continuous_argmax
goog,0,77,1,10,1.4698796272277832,continuous_argmax
goog,0,78,0,10,1.4530218839645386,continuous_argmax
goog,0,79,1,10,1.4698796272277832,continuous_argmax
goog,0,80,0,10,1.4530218839645386,continuous_argmax
goog,0,81,1,10,1.4698796272277832,continuous_argmax
goog,0,82,0,10,1.4530218839645386,continuous_argmax
goog,0,83,1,10,1.4698796272277832,continuous_argmax
goog,0,84,0,10,1.4530218839645386,continuous_argmax
goog,0,85,1,10,1.4698796272277832,continuous_argmax
goog,0,86,0,10,1.4530218839645386,continuous_argmax
goog,0,87,1,10,1.4698796272277832,continuous_argmax
goog,0,88,0,10,1.4530218839645386,continuous_argmax
goog,0,89,1,10,1.4698796272277832,continuous_argmax
goog,0,90,0,10,1.4530218839645386,continuous_argmax
goog,0,91,1,10,1.4698796272277832,continuous_argmax
goog,0,92,0,10,1.4530218839645386,continuous_argmax
goog,0,93,1,10,1.4698796272277832,continuous_argmax
goog,0,94,0,10,1.4530218839645386,continuous_argmax
goog,0,95,1,10,1.4698796272277832,continuous_argmax
goog,0,96,0,10,1.4530218839645386,continuous_argmax
goog,0,97,1,10,1.4698796272277832,continuous_argmax
goog,0,98,0,10,1.4530218839645386,continuous_argmax
goog,0,99,1,10,1.4698796272277832,continuous_argmax
goog,0,100,0,10,1.4530218839645386,continuous_argmax
goog,0,101,1,10,1.4698796272277832,continuous_argmax
goog,0,102,0,10,1.4530218839645386,continuous_argmax
goog,0,103,1,10,1.4698796272277832,continuous_argmax
goog,0,104,0,10,1.4530218839645386,continuous_argmax
goog,0,105,1,10,1.4698796272277832,continuous_argmax
goog,0,106,0,10,1.4530218839645386,continuous_argmax
goog,0,107,1,10,1.4698796272277832,continuous_argmax
goog,0,108,0,10,1.4530218839645386,continuous_argmax
goog,0,109,1,10,1.4698796272277832,continuous_argmax
goog,0,110,0,10,1.4530218839645386,continuous_argmax
goog,0,111,1,10,1.4698796272277832,continuous_argmax
goog,0,112,0,10,1.4530218839645386,continuous_argmax
goog,0,113,1,10,1.4698796272277832,continuous_argmax
goog,0,114,0,10,1.4530218839645386,continuous_argmax
goog,0,115,1,10,1.4698796272277832,continuous_argmax
goog,0,116,0,10,1.4530218839645386,continuous_argmax
goog,0,117,1,10,1.4698796272277832,continuous_argmax
goog,0,118,0,10,1.4530218839645386,continuous_argmax
goog,0,119,1,10,1.4698796272277832,continuous_argmax
goog,0,120,0,10,1.4530218839645386,continuous_argmax
goog,0,121,1,10,1.4698796272277832,continuous_argmax
goog,0,122,0,10,1.4530218839645386,continuous_argmax
goog,0,123,1,10,1.4698796272277832,continuous_argmax
goog,0,124,0,10,1.4530218839645386,continuous_argmax
goog,0,125,1,10,1.4698796272277832,continuous_argmax
goog,0,0,10,16,2.47650146484375,continuous_sampled
goog,0,1,0,10,0.8955398201942444,continuous_sampled
goog,0,2,10,14,1.4207569360733032,continuous_sampled
goog,0,3,3,10,1.2249864339828491,continuous_sampled
goog,0,4,0,18,1.3246057033538818,continuous_sampled
goog,0,5,8,11,1.1784131526947021,continuous_sampled
goog,0,6,5,13,1.341369390487671,continuous_sampled
goog,0,7,0,13,1.6283811330795288,continuous_sampled
goog,0,8,9,12,0.8697826862335205,continuous_sampled
goog,0,9,2,17,2.027872323989868,continuous_sampled
goog,0,10,0,14,1.3680059909820557,continuous_sampled
goog,0,11,0,18,0.6743782758712769,continuous_sampled
goog,0,12,5,19,1.1352076530456543,continuous_sampled
goog,0,13,5,10,1.4943861961364746,continuous_sampled
goog,0,14,7,12,0.6233177185058594,continuous_sampled
goog,0,15,3,16,1.844411015510559,continuous_sampled
goog,0,16,7,13,1.0414159297943115,continuous_sampled
goog,0,17,8,17,1.0977669954299927,continuous_sampled
goog,0,18,5,14,1.0036592483520508,continuous_sampled
goog,0,19,0,13,1.6126070022583008,continuous_sampled
goog,0,20,2,21,0.8684098720550537,continuous_sampled
goog,0,21,9,11,0.6750266551971436,continuous_sampled
goog,0,22,9,10,1.982147455215454,continuous_sampled
goog,0,23,1,11,1.390146017074585,continuous_sampled
goog,0,24,4,21,1.6735646724700928,continuous_sampled
goog,0,25,8,19,1.4956495761871338,continuous_sampled
goog,0,26,7,18,1.5653738975524902,continuous_sampled
goog,0,27,9,16,1.1908986568450928,continuous_sampled
goog,0,28,5,21,1.429901123046875,continuous_sampled
goog,0,29,1,13,1.290908932685852,continuous_sampled
goog,0,30,2,10,1.4311566352844238,continuous_sampled
goog,0,31,3,14,0.9368641376495361,continuous_sampled
goog,0,32,0,17,1.4613418579101562,continuous_sampled
goog,0,33,9,19,1.1860089302062988,continuous_sampled
goog,0,34,4,10,2.772233724594116,continuous_sampled
goog,0,35,1,13,1.1579307317733765,continuous_sampled
goog,0,36,1,11,1.4235621690750122,continuous_sampled
goog,0,37,4,11,1.6748420000076294,continuous_sampled
goog,0,38,1,21,1.779895544052124,continuous_sampled
goog,0,39,6,17,0.7817118167877197,continuous_sampled
goog,0,40,8,10,1.9963791370391846,continuous_sampled
goog,0,41,5,17,0.9166163802146912,continuous_sampled
goog,0,42,0,11,1.1412732601165771,continuous_sampled
goog,0,43,1,11,1.9977915287017822,continuous_sampled
goog,0,44,5,10,1.696791410446167,continuous_sampled
goog,0,45,9,15,0.6364537477493286,continuous_sampled
goog,0,46,5,20,2.117870569229126,continuous_sampled
goog,0,47,0,10,2.071869373321533,continuous_sampled
goog,0,48,4,14,1.5244097709655762,continuous_sampled
goog,0,49,5,13,0.9634259939193726,continuous_sampled
goog,0,50,3,10,1.5955772399902344,continuous_sampled
goog,0,51,0,16,1.3491432666778564,continuous_sampled
goog,0,52,10,13,0.8483006954193115,continuous_sampled
goog,0,53,6,11,0.7445165514945984,continuous_sampled
goog,0,54,9,10,2.0416910648345947,continuous_sampled
goog,0,55,5,11,1.3945167064666748,continuous_sampled
goog,0,56,3,10,1.5724995136260986,continuous_sampled
goog,0,57,2,15,1.3476152420043945,continuous_sampled
goog,0,58,8,15,1.0968372821807861,continuous_sampled
goog,0,59,6,20,1.6492891311645508,continuous_sampled
goog,0,60,2,10,1.81779146194458,continuous_sampled
goog,0,61,7,10,0.9602044224739075,continuous_sampled
goog,0,62,5,10,1.036843180656433,continuous_sampled
goog,0,63,9,11,0.5961525440216064,continuous_sampled
goog,0,64,3,15,1.9749795198440552,continuous_sampled
goog,0,65,1,19,1.3832414150238037,continuous_sampled
goog,0,66,0,13,1.0460282564163208,continuous_sampled
goog,0,67,8,17,0.8228474855422974,continuous_sampled
goog,0,68,9,12,0.9831433892250061,continuous_sampled
goog,0,69,8,10,2.034472703933716,continuous_sampled
goog,0,70,5,14,0.9185854196548462,continuous_sampled
goog,0,71,9,11,1.6048336029052734,continuous_sampled
goog,0,72,0,21,2.066647529602051,continuous_sampled
goog,0,73,1,16,0.9259160757064819,continuous_sampled
goog,0,74,1,13,1.3845643997192383,continuous_sampled
goog,0,75,6,10,1.4365053176879883,continuous_sampled
goog,0,76,10,10,0.9740155339241028,continuous_sampled
goog,0,77,5,10,1.1970555782318115,continuous_sampled
goog,0,78,10,11,0.6050924062728882,continuous_sampled
goog,0,79,8,11,0.8150706887245178,continuous_sampled
goog,0,80,4,18,1.3223572969436646,continuous_sampled
goog,0,81,8,11,1.524743676185608,continuous_sampled
goog,0,82,0,18,1.3594913482666016,continuous_sampled
goog,0,83,5,17,1.1807312965393066,continuous_sampled
goog,0,84,0,15,1.1651320457458496,continuous_sampled
goog,0,85,2,18,1.2401511669158936,continuous_sampled
goog,0,86,5,11,1.0297234058380127,continuous_sampled
goog,0,87,0,11,1.5464165210723877,continuous_sampled
goog,0,88,7,10,2.020740270614624,continuous_sampled
goog,0,89,2,17,1.0942763090133667,continuous_sampled
goog,0,90,0,12,1.2722645998001099,continuous_sampled
goog,0,91,7,12,1.253680944442749,continuous_sampled
goog,0,0,10,16,2.47650146484375,continuous_empirical
goog,0,1,4,18,1.6953954696655273,continuous_empirical
goog,0,2,0,15,1.4144477844238281,continuous_empirical
goog,0,3,7,19,1.4184331893920898,continuous_empirical
goog,0,4,5,21,2.7310142517089844,continuous_empirical
goog,0,5,0,12,1.0792036056518555,continuous_empirical
goog,0,6,10,11,1.0799522399902344,continuous_empirical
goog,0,7,3,21,2.596019744873047,continuous_empirical
goog,0,8,5,18,1.865499496459961,continuous_empirical
goog,0,9,7,16,4.557498931884766,continuous_empirical
goog,0,10,7,19,1.0498151779174805,continuous_empirical
goog,0,11,7,18,3.6423473358154297,continuous_empirical
goog,0,12,2,12,1.2430000305175781,continuous_empirical
goog,0,13,0,17,2.9546756744384766,continuous_empirical
goog,0,14,8,15,0.7168130874633789,continuous_empirical
goog,0,15,4,20,0.5890417098999023,continuous_empirical
goog,0,16,8,14,0.7297639846801758,continuous_empirical
goog,0,17,5,17,1.222416877746582,continuous_empirical
goog,0,18,5,15,1.8114604949951172,continuous_empirical
goog,0,19,0,12,0.9207983016967773,continuous_empirical
goog,0,20,5,14,1.1955184936523438,continuous_empirical
goog,0,21,7,16,4.557498931884766,continuous_empirical
goog,0,22,10,21,0.9140739440917969,continuous_empirical
goog,0,23,8,20,0.9442110061645508,continuous_empirical
goog,0,24,4,16,1.7658805847167969,continuous_empirical
goog,0,25,2,19,1.6475744247436523,continuous_empirical
goog,0,26,3,10,0.6341238021850586,continuous_empirical
goog,0,27,0,14,1.2911596298217773,continuous_empirical
goog,0,28,0,19,2.6706676483154297,continuous_empirical
goog,0,29,5,20,2.7918357849121094,continuous_empirical
goog,0,30,1,18,1.1798286437988281,continuous_empirical
goog,0,31,8,19,1.2276477813720703,continuous_empirical
goog,0,32,4,19,1.6540031433105469,continuous_empirical
goog,0,33,0,15,1.4144477844238281,continuous_empirical
goog,0,34,8,17,0.5798273086547852,continuous_empirical
goog,0,35,4,20,0.5890417098999023,continuous_empirical
goog,0,36,1,10,2.7327566146850586,continuous_empirical
goog,0,37,9,20,1.1825008392333984,continuous_empirical
goog,0,38,9,21,0.7048587799072266,continuous_empirical
goog,0,39,6,10,0.7504367828369141,continuous_empirical
goog,0,40,10,13,0.8296403884887695,continuous_empirical
goog,0,41,8,18,0.7970123291015625,continuous_empirical
goog,0,42,7,18,1.6059808731079102,continuous_empirical
goog,0,43,2,13,0.7606487274169922,continuous_empirical
goog,0,44,10,11,0.6804494857788086,continuous_empirical
goog,0,45,4,21,1.104360580444336,continuous_empirical
goog,0,46,8,14,0.7297639846801758,continuous_empirical
goog,0,47,2,10,0.4515571594238281,continuous_empirical
goog,0,48,1,12,0.8805828094482422,continuous_empirical
goog,0,49,8,19,1.2276477813720703,continuous_empirical
goog,0,50,2,15,1.5268077850341797,continuous_empirical
goog,0,51,1,11,0.873476505279541,continuous_empirical
goog,0,52,10,10,1.3765897750854492,continuous_empirical
goog,0,53,0,19,1.7972636222839355,continuous_empirical
goog,0,54,8,21,2.457500457763672,continuous_empirical
goog,0,55,4,19,1.6540031433105469,continuous_empirical
goog,0,56,0,21,1.0705623626708984,continuous_empirical
goog,0,57,2,10,0.5202999114990234,continuous_empirical
goog,0,58,10,11,0.6804494857788086,continuous_empirical
goog,0,59,0,13,1.1581592559814453,continuous_empirical
goog,0,60,2,10,0.5202999114990234,continuous_empirical
goog,0,61,0,18,2.9930315017700195,continuous_empirical
goog,0,62,4,10,1.9067649841308594,continuous_empirical
goog,0,63,0,10,3.4060020446777344,continuous_empirical
goog,0,64,1,12,0.9155693054199219,continuous_empirical
goog,0,65,10,10,1.3765897750854492,continuous_empirical
goog,0,66,5,10,0.37758493423461914,continuous_empirical
goog,0,67,0,10,0.7198019027709961,continuous_empirical
goog,0,68,1,10,0.7145719528198242,continuous_empirical
goog,0,69,4,21,1.682443618774414,continuous_empirical
goog,0,70,0,15,1.4144477844238281,continuous_empirical
goog,0,71,7,19,1.4184331893920898,continuous_empirical
goog,0,72,2,13,0.7606487274169922,continuous_empirical
goog,0,73,1,11,0.873476505279541,continuous_empirical
goog,0,74,1,12,0.9574117660522461,continuous_empirical
goog,0,75,9,20,1.1825008392333984,continuous_empirical
goog,0,76,5,21,3.4350013732910156,continuous_empirical
goog,0,77,10,11,1.1912860870361328,continuous_empirical
goog,0,78,10,10,1.2072257995605469,continuous_empirical
goog,0,79,0,15,2.460526466369629,continuous_empirical
goog,0,80,4,10,1.9067649841308594,continuous_empirical
goog,0,81,0,15,1.4144477844238281,continuous_empirical
goog,0,82,10,15,0.8899149894714355,continuous_empirical
sp500,0,0,0,18,114.1300048828125,fixed_blocks_argmax
sp500,0,1,12,10,91.06990814208984,fixed_blocks_argmax
sp500,0,2,0,10,79.68901824951172,fixed_blocks_argmax
sp500,0,3,0,10,72.67359161376953,fixed_blocks_argmax
