run,protocol,synthetic_proportion_pct,train_windows,mape,baseline_mape,pct_change_vs_real_only,fit_seconds
0,real_only,0,1197,0.0549054890871048,0.0549054890871048,0.0,10.157
0,independent_argmax,10,1134,0.12104782462120056,0.0549054890871048,120.46579792625884,9.92
0,independent_argmax,20,1134,0.15818403661251068,0.0549054890871048,188.1024087802217,9.856
0,independent_argmax,30,1134,0.17823494970798492,0.0549054890871048,224.62136786583238,9.893
0,independent_argmax,40,1134,0.06593511253595352,0.0549054890871048,20.08838029172417,9.85
0,independent_argmax,50,1134,0.16488058865070343,0.0549054890871048,200.29891617781362,9.848
0,independent_argmax,60,1134,0.18864251673221588,0.0549054890871048,243.5767896228809,9.864
0,independent_argmax,70,1134,0.3317914307117462,0.0549054890871048,504.2955562883263,9.825
0,independent_argmax,80,1134,0.5026784539222717,0.0549054890871048,815.5340609475269,9.829
0,independent_argmax,90,1134,0.5426275730133057,0.0549054890871048,888.2938519178916,9.854
0,independent_argmax,100,1197,0.5485184192657471,0.0549054890871048,899.0229180830175,10.102
0,continuous_argmax,10,1134,0.2477482259273529,0.0549054890871048,351.22669890857867,9.999
0,continuous_argmax,20,1134,0.16190548241138458,0.0549054890871048,194.88032089929965,10.019
0,continuous_argmax,30,1134,0.10514017939567566,0.0549054890871048,91.49302035881341,9.947
0,continuous_argmax,40,1134,0.17020291090011597,0.0549054890871048,209.99252302460616,9.929
0,continuous_argmax,50,1134,0.02395925670862198,0.0549054890871048,-56.3627296523817,10.005
0,continuous_argmax,60,1134,0.0499977208673954,0.0549054890871048,-8.938574815212863,9.986
0,continuous_argmax,70,1134,0.22691959142684937,0.0549054890871048,313.29126686560033,9.915
0,continuous_argmax,80,1134,0.010716849938035011,0.0549054890871048,-80.48127770789316,10.12
0,continuous_argmax,90,1134,0.31688544154167175,0.0549054890871048,477.1471064376622,9.875
0,continuous_argmax,100,1197,0.04806557670235634,0.0549054890871048,-12.457611248844868,10.276
0,independent_sampled,10,1134,0.09239872545003891,0.0549054890871048,68.28686345631668,9.786
0,independent_sampled,20,1134,0.10880864411592484,0.0549054890871048,98.1744374288432,10.077
0,independent_sampled,30,1134,0.09648288041353226,0.0549054890871048,75.7253819567421,10.164
0,independent_sampled,40,1134,0.12966981530189514,0.0549054890871048,136.16912891201187,10.176
0,independent_sampled,50,1134,0.20339129865169525,0.0549054890871048,270.4389160963946,10.051
0,independent_sampled,60,1134,0.20128700137138367,0.0549054890871048,266.6063352100406,9.99
0,independent_sampled,70,1134,0.5283148288726807,0.0549054890871048,862.2258860758634,9.953
0,independent_sampled,80,1134,0.547849714756012,0.0549054890871048,897.8049988533495,9.967
0,independent_sampled,90,1134,0.5513280630111694,0.0549054890871048,904.1401546146236,9.931
0,independent_sampled,100,1197,0.5543139576911926,0.0549054890871048,909.5783990045173,10.267
0,continuous_sampled,10,1134,0.043136704713106155,0.0549054890871048,-21.434622602720207,10.049
0,continuous_sampled,20,1134,0.06806056201457977,0.0549054890871048,23.959485920624644,10.075
0,continuous_sampled,30,1134,0.11436150223016739,0.0549054890871048,108.28792190292415,10.051
0,continuous_sampled,40,1134,0.08350349962711334,0.0549054890871048,52.08588615728246,10.033
0,continuous_sampled,50,1134,0.22092415392398834,0.0549054890871048,302.3717074507856,10.044
0,continuous_sampled,60,1134,0.04781069606542587,0.0549054890871048,-12.921828290106646,10.073
0,continuous_sampled,70,1134,0.46725842356681824,0.0549054890871048,751.0231514840643,9.988
0,continuous_sampled,80,1134,0.3944156765937805,0.0549054890871048,618.3538169891536,10.011
0,continuous_sampled,90,1134,0.3912626802921295,0.0549054890871048,612.6112284901259,10.056
0,continuous_sampled,100,1197,0.22449029982089996,0.0549054890871048,308.8667700687583,10.351
1,real_only,0,1197,0.07343729585409164,0.07343729585409164,0.0,10.405
1,independent_argmax,10,1134,0.0816386416554451,0.07343729585409164,11.167821072344818,10.128
1,independent_argmax,20,1134,0.06137669086456299,0.07343729585409164,-16.42299712872214,10.123
1,independent_argmax,30,1134,0.2261182963848114,0.07343729585409164,207.90662122700283,10.01
1,independent_argmax,40,1134,0.19742801785469055,0.07343729585409164,168.83889930662613,10.049
1,independent_argmax,50,1134,0.12671203911304474,0.07343729585409164,72.5445329098196,10.061
1,independent_argmax,60,1134,0.20079730451107025,0.07343729585409164,173.4268768692449,9.976
1,independent_argmax,70,1134,0.4215441346168518,0.07343729585409164,474.0191407025576,9.981
1,independent_argmax,80,1134,0.5202643275260925,0.07343729585409164,608.4470111205836,9.959
1,independent_argmax,90,1134,0.5436167120933533,0.07343729585409164,640.246091268712,9.974
1,independent_argmax,100,1197,0.5481474995613098,0.07343729585409164,646.4156913544211,10.317
1,continuous_argmax,10,1134,0.14244705438613892,0.07343729585409164,93.9709962484986,10.181
1,continuous_argmax,20,1134,0.15031111240386963,0.07343729585409164,104.67953055149822,10.028
1,continuous_argmax,30,1134,0.06965584307909012,0.07343729585409164,-5.149226603488611,10.094
1,continuous_argmax,40,1134,0.1715983897447586,0.07343729585409164,133.66654197847592,10.099
1,continuous_argmax,50,1134,0.3405817449092865,0.07343729585409164,363.7721759063254,10.019
1,continuous_argmax,60,1134,0.0178967472165823,0.07343729585409164,-75.62989349153007,10.079
1,continuous_argmax,70,1134,0.429821640253067,0.07343729585409164,485.29066907236756,9.982
1,continuous_argmax,80,1134,0.22231058776378632,0.07343729585409164,202.72164188273285,10.071
1,continuous_argmax,90,1134,0.012457690201699734,0.07343729585409164,-83.03628958989557,10.078
1,continuous_argmax,100,1197,0.16204936802387238,0.07343729585409164,120.66358263768177,10.396
1,independent_sampled,10,1134,0.06613262742757797,0.07343729585409164,-9.946810188962974,10.097
1,independent_sampled,20,1134,0.06083742156624794,0.07343729585409164,-17.157323320942634,10.114
1,independent_sampled,30,1134,0.18419408798217773,0.07343729585409164,150.81817874686237,10.043
1,independent_sampled,40,1134,0.30728578567504883,0.07343729585409164,318.4328713377156,10.027
1,independent_sampled,50,1134,0.1851041615009308,0.07343729585409164,152.05743123862246,10.027
1,independent_sampled,60,1134,0.1376783549785614,0.07343729585409164,87.47743006783179,10.024
1,independent_sampled,70,1134,0.5481777191162109,0.07343729585409164,646.4568415010185,10.048
1,independent_sampled,80,1134,0.5516955852508545,0.07343729585409164,651.2471406177413,9.972
1,independent_sampled,90,1134,0.5539637207984924,0.07343729585409164,654.3356742044685,9.994
1,independent_sampled,100,1197,0.5531307458877563,0.07343729585409164,653.2014073431301,10.316
1,continuous_sampled,10,1134,0.0388316735625267,0.07343729585409164,-47.12268049782343,10.147
1,continuous_sampled,20,1134,0.14434200525283813,0.07343729585409164,96.55136204854684,10.093
1,continuous_sampled,30,1134,0.05320717766880989,0.07343729585409164,-27.547471553794434,10.126
1,continuous_sampled,40,1134,0.16132394969463348,0.07343729585409164,119.67577620935117,10.05
1,continuous_sampled,50,1134,0.17094732820987701,0.07343729585409164,132.77998763669413,10.08
1,continuous_sampled,60,1134,0.23452948033809662,0.07343729585409164,219.36018015160826,10.08
1,continuous_sampled,70,1134,0.33254334330558777,0.07343729585409164,352.8262369114177,9.994
1,continuous_sampled,80,1134,0.40927428007125854,0.07343729585409164,457.3112072160475,10.048
1,continuous_sampled,90,1134,0.4183395802974701,0.07343729585409164,469.65548013729295,10.075
1,continuous_sampled,100,1197,0.5102196335792542,0.07343729585409164,594.7690919787955,10.34
2,real_only,0,1197,0.09102790802717209,0.09102790802717209,0.0,10.471
2,independent_argmax,10,1134,0.1702164113521576,0.09102790802717209,86.99365396966775,10.062
2,independent_argmax,20,1134,0.12581966817378998,0.09102790802717209,38.22098178531407,10.118
2,independent_argmax,30,1134,0.19176673889160156,0.09102790802717209,110.66807207560856,10.11
2,independent_argmax,40,1134,0.12261258065700531,0.09102790802717209,34.697790286914106,10.082
2,independent_argmax,50,1134,0.1002068892121315,0.09102790802717209,10.083700025512462,10.107
2,independent_argmax,60,1134,0.05514852702617645,0.09102790802717209,-39.41580310764204,10.115
2,independent_argmax,70,1134,0.5198198556900024,0.09102790802717209,471.055478430675,10.056
2,independent_argmax,80,1134,0.2445271611213684,0.09102790802717209,168.62878255795613,10.064
2,independent_argmax,90,1134,0.5468064546585083,0.09102790802717209,500.70198965276126,10.012
2,independent_argmax,100,1197,0.5435051918029785,0.09102790802717209,497.07534049968575,10.37
2,continuous_argmax,10,1134,0.21224689483642578,0.09102790802717209,133.16683799112408,10.122
2,continuous_argmax,20,1134,0.07510212063789368,0.09102790802717209,-17.495499714795727,10.114
2,continuous_argmax,30,1134,0.1632397323846817,0.09102790802717209,79.32932429464839,10.061
2,continuous_argmax,40,1134,0.24597492814064026,0.09102790802717209,170.2192475600077,10.099
2,continuous_argmax,50,1134,0.19974057376384735,0.09102790802717209,119.42784151891553,10.096
2,continuous_argmax,60,1134,0.013611669652163982,0.09102790802717209,-85.0467071613896,10.134
2,continuous_argmax,70,1134,0.0730724036693573,0.09102790802717209,-19.725274091166657,10.112
2,continuous_argmax,80,1134,0.26039087772369385,0.09102790802717209,186.05609352899378,10.103
2,continuous_argmax,90,1134,0.23378220200538635,0.09102790802717209,156.8247552559394,10.094
2,continuous_argmax,100,1197,0.0198479276150465,0.09102790802717209,-78.19577748713962,10.455
2,independent_sampled,10,1134,0.1723581701517105,0.09102790802717209,89.34651348931484,10.031
2,independent_sampled,20,1134,0.1775820553302765,0.09102790802717209,95.08528667633199,10.083
2,independent_sampled,30,1134,0.14555364847183228,0.09102790802717209,59.90002585622872,10.108
2,independent_sampled,40,1134,0.0828147903084755,0.09102790802717209,-9.022637009569587,10.076
2,independent_sampled,50,1134,0.14763294160366058,0.09102790802717209,62.18426283024293,10.104
2,independent_sampled,60,1134,0.1914195716381073,0.09102790802717209,110.286686563167,10.076
2,independent_sampled,70,1134,0.27881279587745667,0.09102790802717209,206.2937531138585,10.048
2,independent_sampled,80,1134,0.552941620349884,0.09102790802717209,507.44186297770284,10.044
2,independent_sampled,90,1134,0.5523744225502014,0.09102790802717209,506.81875978663163,9.973
2,independent_sampled,100,1197,0.5544081926345825,0.09102790802717209,509.0529867709254,10.353
2,continuous_sampled,10,1134,0.1292659342288971,0.09102790802717209,42.00692626080218,10.151
2,continuous_sampled,20,1134,0.05087382718920708,0.09102790802717209,-44.11183526922194,10.147
2,continuous_sampled,30,1134,0.10786547511816025,0.09102790802717209,18.49714824376948,10.1
2,continuous_sampled,40,1134,0.12553374469280243,0.09102790802717209,37.90687648817575,10.094
2,continuous_sampled,50,1134,0.057710517197847366,0.09102790802717209,-36.60129245129899,9.769
2,continuous_sampled,60,1134,0.04245077073574066,0.09102790802717209,-53.36510345478994,10.111
2,continuous_sampled,70,1134,0.4825538396835327,0.09102790802717209,430.1163677621692,10.183
2,continuous_sampled,80,1134,0.05089757591485977,0.09102790802717209,-44.08574576967461,10.283
2,continuous_sampled,90,1134,0.12227395176887512,0.09102790802717209,34.325784716898035,10.261
2,continuous_sampled,100,1197,0.03851984441280365,0.09102790802717209,-57.68347834456948,10.528
3,real_only,0,1197,0.07640696316957474,0.07640696316957474,0.0,10.554
3,independent_argmax,10,1134,0.0887572169303894,0.07640696316957474,16.163780431117225,10.259
3,independent_argmax,20,1134,0.0835878849029541,0.07640696316957474,9.39825565039445,10.079
3,independent_argmax,30,1134,0.24257667362689972,0.07640696316957474,217.47979969905907,10.092
3,independent_argmax,40,1134,0.10792949050664902,0.07640696316957474,41.25609241544434,10.133
3,independent_argmax,50,1134,0.1615900993347168,0.07640696316957474,111.48609057539667,10.156
